

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3264  0A5C  3018               	movlw	24
  3265  0A5D  023D               	subwf	___fttol@exp1,w
  3266  0A5E  1C03               	skipc
  3267  0A5F  2A72               	goto	l2439
  3268  0A60  3000               	movlw	0
  3269  0A61  00B3               	movwf	?___fttol+3
  3270  0A62  3000               	movlw	0
  3271  0A63  00B2               	movwf	?___fttol+2
  3272  0A64  3000               	movlw	0
  3273  0A65  00B1               	movwf	?___fttol+1
  3274  0A66  3000               	movlw	0
  3275  0A67  00B0               	movwf	?___fttol
  3276  0A68  0008               	return
  3277  0A69                     l2437:	
  3278  0A69  3001               	movlw	1
  3279  0A6A                     u3065:	
  3280  0A6A  35B9               	lslf	___fttol@lval,f
  3281  0A6B  0DBA               	rlf	___fttol@lval+1,f
  3282  0A6C  0DBB               	rlf	___fttol@lval+2,f
  3283  0A6D  0DBC               	rlf	___fttol@lval+3,f
  3284  0A6E  0B89               	decfsz	9,f
  3285  0A6F  2A6A               	goto	u3065
  3286  0A70  3001               	movlw	1
  3287  0A71  02BD               	subwf	___fttol@exp1,f
  3288  0A72                     l2439:	
  3289  0A72  08BD               	movf	___fttol@exp1,f
  3290  0A73  1D03               	skipz
  3291  0A74  2A69               	goto	l2437
  3292  0A75                     l2441:	
  3293  0A75  0838               	movf	___fttol@sign1,w
  3294  0A76  1903               	btfsc	3,2
  3295  0A77  2A83               	goto	l2445
  3296  0A78  09B9               	comf	___fttol@lval,f
  3297  0A79  09BA               	comf	___fttol@lval+1,f
  3298  0A7A  09BB               	comf	___fttol@lval+2,f
  3299  0A7B  09BC               	comf	___fttol@lval+3,f
  3300  0A7C  0AB9               	incf	___fttol@lval,f
  3301  0A7D  1903               	skipnz
  3302  0A7E  0ABA               	incf	___fttol@lval+1,f
  3303  0A7F  1903               	skipnz
  3304  0A80  0ABB               	incf	___fttol@lval+2,f
  3305  0A81  1903               	skipnz
  3306  0A82  0ABC               	incf	___fttol@lval+3,f
  3307  0A83                     l2445:	
  3308  0A83  083C               	movf	___fttol@lval+3,w
  3309  0A84  00B3               	movwf	?___fttol+3
  3310  0A85  083B               	movf	___fttol@lval+2,w
  3311  0A86  00B2               	movwf	?___fttol+2
  3312  0A87  083A               	movf	___fttol@lval+1,w
  3313  0A88  00B1               	movwf	?___fttol+1
  3314  0A89  0839               	movf	___fttol@lval,w
  3315  0A8A  00B0               	movwf	?___fttol
  3316  0A8B  0008               	return
  3317  0A8C                     __end_of___fttol:	
  3318                           
  3319                           	psect	text9
  3320  1546                     __ptext9:	
  3321 ;; *************** function ___ftneg *****************
  3322 ;; Defined at:
  3323 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftneg.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  f1              3    6[BANK0 ] float 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  3    6[BANK0 ] float 
  3330 ;; Registers used:
  3331 ;;		wreg
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3337 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;Total ram usage:        3 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_Set_Freq
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function ___ftneg
  3353  1546                     ___ftneg:	
  3354                           
  3355                           ;incstack = 0
  3356                           ; Regs used in ___ftneg: [wreg]
  3357  1546  0020               	movlb	0	; select bank0
  3358  1547  0828               	movf	___ftneg@f1+2,w
  3359  1548  0427               	iorwf	___ftneg@f1+1,w
  3360  1549  0426               	iorwf	___ftneg@f1,w
  3361  154A  1903               	skipnz
  3362  154B  0008               	return
  3363  154C  3080               	movlw	128
  3364  154D  06A8               	xorwf	___ftneg@f1+2,f
  3365  154E  0008               	return
  3366  154F                     __end_of___ftneg:	
  3367                           
  3368                           	psect	text10
  3369  0C2B                     __ptext10:	
  3370 ;; *************** function ___ftmul *****************
  3371 ;; Defined at:
  3372 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;  f1              3    0[BANK0 ] float 
  3375 ;;  f2              3    3[BANK0 ] float 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  3378 ;;  sign            1   15[BANK0 ] unsigned char 
  3379 ;;  cntr            1   14[BANK0 ] unsigned char 
  3380 ;;  exp             1   10[BANK0 ] unsigned char 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  3    0[BANK0 ] float 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3390 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;Total ram usage:       16 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    2
  3397 ;; This function calls:
  3398 ;;		___ftpack
  3399 ;; This function is called by:
  3400 ;;		_Set_Freq
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function ___ftmul
  3406  0C2B                     ___ftmul:	
  3407                           
  3408                           ;incstack = 0
  3409                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3410  0C2B  0020               	movlb	0	; select bank0
  3411  0C2C  0820               	movf	___ftmul@f1,w
  3412  0C2D  00A6               	movwf	??___ftmul
  3413  0C2E  0821               	movf	___ftmul@f1+1,w
  3414  0C2F  00A7               	movwf	??___ftmul+1
  3415  0C30  0822               	movf	___ftmul@f1+2,w
  3416  0C31  00A8               	movwf	??___ftmul+2
  3417  0C32  1003               	clrc
  3418  0C33  0D27               	rlf	??___ftmul+1,w
  3419  0C34  0D28               	rlf	??___ftmul+2,w
  3420  0C35  00A9               	movwf	??___ftmul+3
  3421  0C36  0829               	movf	??___ftmul+3,w
  3422  0C37  00AA               	movwf	___ftmul@exp
  3423  0C38  08AA               	movf	___ftmul@exp,f
  3424  0C39  1D03               	skipz
  3425  0C3A  2C42               	goto	l3277
  3426  0C3B  3000               	movlw	0
  3427  0C3C  00A0               	movwf	?___ftmul
  3428  0C3D  3000               	movlw	0
  3429  0C3E  00A1               	movwf	?___ftmul+1
  3430  0C3F  3000               	movlw	0
  3431  0C40  00A2               	movwf	?___ftmul+2
  3432  0C41  0008               	return
  3433  0C42                     l3277:	
  3434  0C42  0823               	movf	___ftmul@f2,w
  3435  0C43  00A6               	movwf	??___ftmul
  3436  0C44  0824               	movf	___ftmul@f2+1,w
  3437  0C45  00A7               	movwf	??___ftmul+1
  3438  0C46  0825               	movf	___ftmul@f2+2,w
  3439  0C47  00A8               	movwf	??___ftmul+2
  3440  0C48  1003               	clrc
  3441  0C49  0D27               	rlf	??___ftmul+1,w
  3442  0C4A  0D28               	rlf	??___ftmul+2,w
  3443  0C4B  00A9               	movwf	??___ftmul+3
  3444  0C4C  0829               	movf	??___ftmul+3,w
  3445  0C4D  00AF               	movwf	___ftmul@sign
  3446  0C4E  08AF               	movf	___ftmul@sign,f
  3447  0C4F  1D03               	skipz
  3448  0C50  2C58               	goto	l3283
  3449  0C51  3000               	movlw	0
  3450  0C52  00A0               	movwf	?___ftmul
  3451  0C53  3000               	movlw	0
  3452  0C54  00A1               	movwf	?___ftmul+1
  3453  0C55  3000               	movlw	0
  3454  0C56  00A2               	movwf	?___ftmul+2
  3455  0C57  0008               	return
  3456  0C58                     l3283:	
  3457  0C58  082F               	movf	___ftmul@sign,w
  3458  0C59  3E7B               	addlw	123
  3459  0C5A  00A6               	movwf	??___ftmul
  3460  0C5B  0826               	movf	??___ftmul,w
  3461  0C5C  07AA               	addwf	___ftmul@exp,f
  3462  0C5D  0820               	movf	___ftmul@f1,w
  3463  0C5E  00A6               	movwf	??___ftmul
  3464  0C5F  0821               	movf	___ftmul@f1+1,w
  3465  0C60  00A7               	movwf	??___ftmul+1
  3466  0C61  0822               	movf	___ftmul@f1+2,w
  3467  0C62  00A8               	movwf	??___ftmul+2
  3468  0C63  3010               	movlw	16
  3469  0C64                     u4855:	
  3470  0C64  36A8               	lsrf	??___ftmul+2,f
  3471  0C65  0CA7               	rrf	??___ftmul+1,f
  3472  0C66  0CA6               	rrf	??___ftmul,f
  3473  0C67  0B89               	decfsz	9,f
  3474  0C68  2C64               	goto	u4855
  3475  0C69  0826               	movf	??___ftmul,w
  3476  0C6A  00A9               	movwf	??___ftmul+3
  3477  0C6B  0829               	movf	??___ftmul+3,w
  3478  0C6C  00AF               	movwf	___ftmul@sign
  3479  0C6D  0823               	movf	___ftmul@f2,w
  3480  0C6E  00A6               	movwf	??___ftmul
  3481  0C6F  0824               	movf	___ftmul@f2+1,w
  3482  0C70  00A7               	movwf	??___ftmul+1
  3483  0C71  0825               	movf	___ftmul@f2+2,w
  3484  0C72  00A8               	movwf	??___ftmul+2
  3485  0C73  3010               	movlw	16
  3486  0C74                     u4865:	
  3487  0C74  36A8               	lsrf	??___ftmul+2,f
  3488  0C75  0CA7               	rrf	??___ftmul+1,f
  3489  0C76  0CA6               	rrf	??___ftmul,f
  3490  0C77  0B89               	decfsz	9,f
  3491  0C78  2C74               	goto	u4865
  3492  0C79  0826               	movf	??___ftmul,w
  3493  0C7A  00A9               	movwf	??___ftmul+3
  3494  0C7B  0829               	movf	??___ftmul+3,w
  3495  0C7C  06AF               	xorwf	___ftmul@sign,f
  3496  0C7D  3080               	movlw	128
  3497  0C7E  00A6               	movwf	??___ftmul
  3498  0C7F  0826               	movf	??___ftmul,w
  3499  0C80  05AF               	andwf	___ftmul@sign,f
  3500  0C81  17A1               	bsf	___ftmul@f1+1,7
  3501  0C82  17A4               	bsf	___ftmul@f2+1,7
  3502  0C83  30FF               	movlw	255
  3503  0C84  05A3               	andwf	___ftmul@f2,f
  3504  0C85  30FF               	movlw	255
  3505  0C86  05A4               	andwf	___ftmul@f2+1,f
  3506  0C87  3000               	movlw	0
  3507  0C88  05A5               	andwf	___ftmul@f2+2,f
  3508  0C89  3000               	movlw	0
  3509  0C8A  00AB               	movwf	___ftmul@f3_as_product
  3510  0C8B  3000               	movlw	0
  3511  0C8C  00AC               	movwf	___ftmul@f3_as_product+1
  3512  0C8D  3000               	movlw	0
  3513  0C8E  00AD               	movwf	___ftmul@f3_as_product+2
  3514  0C8F  3007               	movlw	7
  3515  0C90  00A6               	movwf	??___ftmul
  3516  0C91  0826               	movf	??___ftmul,w
  3517  0C92  00AE               	movwf	___ftmul@cntr
  3518  0C93                     l3295:	
  3519  0C93  1C20               	btfss	___ftmul@f1,0
  3520  0C94  2C9B               	goto	l3299
  3521  0C95  0823               	movf	___ftmul@f2,w
  3522  0C96  07AB               	addwf	___ftmul@f3_as_product,f
  3523  0C97  0824               	movf	___ftmul@f2+1,w
  3524  0C98  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3525  0C99  0825               	movf	___ftmul@f2+2,w
  3526  0C9A  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3527  0C9B                     l3299:	
  3528  0C9B  3001               	movlw	1
  3529  0C9C                     u4885:	
  3530  0C9C  36A2               	lsrf	___ftmul@f1+2,f
  3531  0C9D  0CA1               	rrf	___ftmul@f1+1,f
  3532  0C9E  0CA0               	rrf	___ftmul@f1,f
  3533  0C9F  0B89               	decfsz	9,f
  3534  0CA0  2C9C               	goto	u4885
  3535  0CA1  3001               	movlw	1
  3536  0CA2                     u4895:	
  3537  0CA2  35A3               	lslf	___ftmul@f2,f
  3538  0CA3  0DA4               	rlf	___ftmul@f2+1,f
  3539  0CA4  0DA5               	rlf	___ftmul@f2+2,f
