

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2774  03E9  00A0               	movwf	_adf_config^(0+256)
  2775                           
  2776                           ;adf7012.c: 97: adf_config.r0.r_divider = 15;
  2777  03EA  300F               	movlw	15
  2778  03EB  0020               	movlb	0	; select bank0
  2779  03EC  00A0               	movwf	??_Adf_Reset_Register_Zero
  2780  03ED  0820               	movf	??_Adf_Reset_Register_Zero,w
  2781  03EE  0022               	movlb	2	; select bank2
  2782  03EF  00A4               	movwf	(_adf_config^(0+256)+4)
  2783                           
  2784                           ;adf7012.c: 98: adf_config.r0.crystal_doubler = 0;
  2785  03F0  01A5               	clrf	(_adf_config^(0+256)+5)
  2786                           
  2787                           ;adf7012.c: 99: adf_config.r0.crystal_oscillator_disable = 0;
  2788  03F1  01A6               	clrf	(_adf_config^(0+256)+6)
  2789                           
  2790                           ;adf7012.c: 100: adf_config.r0.clock_out_divider = 2;
  2791  03F2  3002               	movlw	2
  2792  03F3  0020               	movlb	0	; select bank0
  2793  03F4  00A0               	movwf	??_Adf_Reset_Register_Zero
  2794  03F5  0820               	movf	??_Adf_Reset_Register_Zero,w
  2795  03F6  0022               	movlb	2	; select bank2
  2796  03F7  00A7               	movwf	(_adf_config^(0+256)+7)
  2797                           
  2798                           ;adf7012.c: 101: adf_config.r0.vco_adjust = 0;
  2799  03F8  01A8               	clrf	(_adf_config^(0+256)+8)
  2800                           
  2801                           ;adf7012.c: 102: adf_config.r0.output_divider = 2;
  2802  03F9  3002               	movlw	2
  2803  03FA  0020               	movlb	0	; select bank0
  2804  03FB  00A0               	movwf	??_Adf_Reset_Register_Zero
  2805  03FC  0820               	movf	??_Adf_Reset_Register_Zero,w
  2806  03FD  0022               	movlb	2	; select bank2
  2807  03FE  00A9               	movwf	(_adf_config^(0+256)+9)
  2808  03FF  0008               	return
  2809  0400                     __end_of_Adf_Reset_Register_Zero:	
  2810                           
  2811                           	psect	text10
  2812  07E7                     __ptext10:	
  2813 ;; *************** function _Adf_Reset_Register_Two *****************
  2814 ;; Defined at:
  2815 ;;		line 111 in file "adf7012.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;		None               void
  2822 ;; Registers used:
  2823 ;;		wreg, status,2
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;Total ram usage:        1 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_Adf_Reset_Config
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _Adf_Reset_Register_Two
  2845  07E7                     _Adf_Reset_Register_Two:	
  2846                           
  2847                           ;adf7012.c: 112: adf_config.r2.mod_control = 3;
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  2851  07E7  3003               	movlw	3
  2852  07E8  0020               	movlb	0	; select bank0
  2853  07E9  00A0               	movwf	??_Adf_Reset_Register_Two
  2854  07EA  0820               	movf	??_Adf_Reset_Register_Two,w
  2855  07EB  0022               	movlb	2	; select bank2
  2856  07EC  00B0               	movwf	(_adf_config^(0+256)+16)
  2857                           
  2858                           ;adf7012.c: 113: adf_config.r2.gook = 0;
  2859  07ED  01B1               	clrf	(_adf_config^(0+256)+17)
  2860                           
  2861                           ;adf7012.c: 114: adf_config.r2.power_amplifier_level = 15;
  2862  07EE  300F               	movlw	15
  2863  07EF  0020               	movlb	0	; select bank0
  2864  07F0  00A0               	movwf	??_Adf_Reset_Register_Two
  2865  07F1  0820               	movf	??_Adf_Reset_Register_Two,w
  2866  07F2  0022               	movlb	2	; select bank2
  2867  07F3  00B2               	movwf	(_adf_config^(0+256)+18)
  2868                           
  2869                           ;adf7012.c: 115: adf_config.r2.modulation_deviation = 16;
  2870  07F4  3000               	movlw	0
  2871  07F5  00B6               	movwf	((_adf_config+3)^(0+256)+19)
  2872  07F6  3000               	movlw	0
  2873  07F7  00B5               	movwf	((_adf_config+2)^(0+256)+19)
  2874  07F8  3000               	movlw	0
  2875  07F9  00B4               	movwf	((_adf_config+1)^(0+256)+19)
  2876  07FA  3010               	movlw	16
  2877  07FB  00B3               	movwf	(_adf_config^(0+256)+19)
  2878                           
  2879                           ;adf7012.c: 116: adf_config.r2.gfsk_modulation_control = 0;
  2880  07FC  01B7               	clrf	(_adf_config^(0+256)+23)
  2881                           
  2882                           ;adf7012.c: 117: adf_config.r2.index_counter = 0;
  2883  07FD  01B8               	clrf	(_adf_config^(0+256)+24)
  2884  07FE  0008               	return
  2885  07FF                     __end_of_Adf_Reset_Register_Two:	
  2886                           
  2887                           	psect	text11
  2888  0CA4                     __ptext11:	
  2889 ;; *************** function _Adf_Reset_Register_Three *****************
  2890 ;; Defined at:
  2891 ;;		line 120 in file "adf7012.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;		None               void
  2898 ;; Registers used:
  2899 ;;		wreg, status,2
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;Total ram usage:        1 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    4
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_Adf_Reset_Config
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _Adf_Reset_Register_Three
  2921  0CA4                     _Adf_Reset_Register_Three:	
  2922                           
  2923                           ;adf7012.c: 121: adf_config.r3.pll_enable = 0;
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  2927  0CA4  0022               	movlb	2	; select bank2
  2928  0CA5  01B9               	clrf	(_adf_config^(0+256)+25)
  2929                           
  2930                           ;adf7012.c: 122: adf_config.r3.pa_enable = 0;
  2931  0CA6  01BA               	clrf	(_adf_config^(0+256)+26)
  2932                           
  2933                           ;adf7012.c: 123: adf_config.r3.clkout_enable = 1;
  2934  0CA7  01BB               	clrf	(_adf_config^(0+256)+27)
  2935  0CA8  0ABB               	incf	(_adf_config^(0+256)+27),f
  2936                           
  2937                           ;adf7012.c: 124: adf_config.r3.data_invert = 1;
  2938  0CA9  01BC               	clrf	(_adf_config^(0+256)+28)
  2939  0CAA  0ABC               	incf	(_adf_config^(0+256)+28),f
  2940                           
  2941                           ;adf7012.c: 125: adf_config.r3.charge_pump_current = 3;
  2942  0CAB  3003               	movlw	3
  2943  0CAC  0020               	movlb	0	; select bank0
  2944  0CAD  00A0               	movwf	??_Adf_Reset_Register_Three
  2945  0CAE  0820               	movf	??_Adf_Reset_Register_Three,w
  2946  0CAF  0022               	movlb	2	; select bank2
  2947  0CB0  00BD               	movwf	(_adf_config^(0+256)+29)
  2948                           
  2949                           ;adf7012.c: 126: adf_config.r3.bleed_up = 0;
  2950  0CB1  01BE               	clrf	(_adf_config^(0+256)+30)
  2951                           
  2952                           ;adf7012.c: 127: adf_config.r3.bleed_down = 0;
  2953  0CB2  01BF               	clrf	(_adf_config^(0+256)+31)
  2954                           
  2955                           ;adf7012.c: 128: adf_config.r3.vco_disable = 0;
  2956  0CB3  01C0               	clrf	(_adf_config^(0+256)+32)
  2957                           
  2958                           ;adf7012.c: 130: adf_config.r3.muxout = 3;
  2959  0CB4  3003               	movlw	3
  2960  0CB5  0020               	movlb	0	; select bank0
  2961  0CB6  00A0               	movwf	??_Adf_Reset_Register_Three
  2962  0CB7  0820               	movf	??_Adf_Reset_Register_Three,w
  2963  0CB8  0022               	movlb	2	; select bank2
  2964  0CB9  00C1               	movwf	(_adf_config^(0+256)+33)
  2965                           
  2966                           ;adf7012.c: 132: adf_config.r3.ld_precision = 0;
  2967  0CBA  01C2               	clrf	(_adf_config^(0+256)+34)
  2968                           
  2969                           ;adf7012.c: 133: adf_config.r3.vco_bias = 6;
  2970  0CBB  3006               	movlw	6
  2971  0CBC  0020               	movlb	0	; select bank0
  2972  0CBD  00A0               	movwf	??_Adf_Reset_Register_Three
  2973  0CBE  0820               	movf	??_Adf_Reset_Register_Three,w
  2974  0CBF  0022               	movlb	2	; select bank2
  2975  0CC0  00C3               	movwf	(_adf_config^(0+256)+35)
  2976                           
  2977                           ;adf7012.c: 134: adf_config.r3.pa_bias = 4;
  2978  0CC1  3004               	movlw	4
  2979  0CC2  0020               	movlb	0	; select bank0
  2980  0CC3  00A0               	movwf	??_Adf_Reset_Register_Three
  2981  0CC4  0820               	movf	??_Adf_Reset_Register_Three,w
  2982  0CC5  0022               	movlb	2	; select bank2
  2983  0CC6  00C4               	movwf	(_adf_config^(0+256)+36)
  2984                           
  2985                           ;adf7012.c: 135: adf_config.r3.pll_test_mode = 0;
  2986  0CC7  01C5               	clrf	(_adf_config^(0+256)+37)
  2987                           
  2988                           ;adf7012.c: 136: adf_config.r3.sd_test_mode = 0;
  2989  0CC8  01C6               	clrf	(_adf_config^(0+256)+38)
  2990  0CC9  0008               	return
  2991  0CCA                     __end_of_Adf_Reset_Register_Three:	
  2992                           
  2993                           	psect	text12
  2994  0BEA                     __ptext12:	
  2995 ;; *************** function _Adf_Reset_Register_One *****************
  2996 ;; Defined at:
  2997 ;;		line 105 in file "adf7012.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
