

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    9
  2440 ;; This function calls:
  2441 ;;		_Adf_Write_Register_Three
  2442 ;;		_Adf_Write_Register_Two
  2443 ;;		_Delay_ms
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _Ptt_Off
  2451  0C0D                     _Ptt_Off:	
  2452                           
  2453                           ;adf7012.c: 354: PORTCbits.RC3 = 1;;
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _Ptt_Off: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2457  0C0D  0020               	movlb	0	; select bank0
  2458  0C0E  158E               	bsf	14,3	;volatile
  2459                           
  2460                           ;adf7012.c: 355: adf_config.r3.pa_enable = 0;
  2461  0C0F  0022               	movlb	2	; select bank2
  2462  0C10  01BA               	clrf	(_adf_config^(0+256)+26)
  2463                           
  2464                           ;adf7012.c: 356: adf_config.r2.power_amplifier_level = 0;
  2465  0C11  01B2               	clrf	(_adf_config^(0+256)+18)
  2466                           
  2467                           ;adf7012.c: 359: Adf_Write_Register_Two();
  2468  0C12  3184  24C4  318C   	fcall	_Adf_Write_Register_Two
  2469                           
  2470                           ;adf7012.c: 360: Adf_Write_Register_Three();
  2471  0C15  3180  205A  318C   	fcall	_Adf_Write_Register_Three
  2472                           
  2473                           ;adf7012.c: 362: Delay_ms(10);
  2474  0C18  300A               	movlw	10
  2475  0C19  0020               	movlb	0	; select bank0
  2476  0C1A  00A0               	movwf	Delay_ms@time_to_delay
  2477  0C1B  3000               	movlw	0
  2478  0C1C  00A1               	movwf	Delay_ms@time_to_delay+1
  2479  0C1D  318C  2484         	fcall	_Delay_ms
  2480  0C1F  0008               	return
  2481  0C20                     __end_of_Ptt_Off:	
  2482                           
  2483                           	psect	text4
  2484  0B76                     __ptext4:	
  2485 ;; *************** function _Modem_Setup *****************
  2486 ;; Defined at:
  2487 ;;		line 53 in file "audio_tone.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;		None               void
  2494 ;; Registers used:
  2495 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;Total ram usage:        0 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:   11
  2508 ;; This function calls:
  2509 ;;		_Configure_Audio
  2510 ;;		_Radio_Setup
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _Modem_Setup
  2518  0B76                     _Modem_Setup:	
  2519                           
  2520                           ;audio_tone.c: 55: Configure_Audio();
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in _Modem_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2524  0B76  318C  2435  318B   	fcall	_Configure_Audio
  2525                           
  2526                           ;audio_tone.c: 56: Radio_Setup();
  2527  0B79  318B  23AE         	fcall	_Radio_Setup
  2528  0B7B  0008               	return
  2529  0B7C                     __end_of_Modem_Setup:	
  2530                           
  2531                           	psect	text5
  2532  0BAE                     __ptext5:	
  2533 ;; *************** function _Radio_Setup *****************
  2534 ;; Defined at:
  2535 ;;		line 305 in file "adf7012.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;		None               void
  2542 ;; Registers used:
  2543 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:   10
  2556 ;; This function calls:
  2557 ;;		_Adf_Reset_Config
  2558 ;;		_Adf_Write_Config
  2559 ;;		_Delay_ms
  2560 ;; This function is called by:
  2561 ;;		_Modem_Setup
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _Radio_Setup
  2567  0BAE                     _Radio_Setup:	
  2568                           
  2569                           ;adf7012.c: 308: Adf_Reset_Config();
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2573  0BAE  318B  23BC  318B   	fcall	_Adf_Reset_Config
  2574                           
  2575                           ;adf7012.c: 310: Adf_Write_Config();
  2576  0BB1  318B  23A2  318B   	fcall	_Adf_Write_Config
  2577                           
  2578                           ;adf7012.c: 312: Delay_ms(10);
  2579  0BB4  300A               	movlw	10
  2580  0BB5  0020               	movlb	0	; select bank0
  2581  0BB6  00A0               	movwf	Delay_ms@time_to_delay
  2582  0BB7  3000               	movlw	0
  2583  0BB8  00A1               	movwf	Delay_ms@time_to_delay+1
  2584  0BB9  318C  2484         	fcall	_Delay_ms
  2585  0BBB  0008               	return
  2586  0BBC                     __end_of_Radio_Setup:	
  2587                           
  2588                           	psect	text6
  2589  0BA2                     __ptext6:	
  2590 ;; *************** function _Adf_Write_Config *****************
  2591 ;; Defined at:
  2592 ;;		line 150 in file "adf7012.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;		None               void
  2599 ;; Registers used:
  2600 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    9
  2613 ;; This function calls:
  2614 ;;		_Adf_Write_Register_One
  2615 ;;		_Adf_Write_Register_Three
  2616 ;;		_Adf_Write_Register_Two
  2617 ;;		_Adf_Write_Register_Zero
  2618 ;; This function is called by:
  2619 ;;		_Radio_Setup
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _Adf_Write_Config
  2625  0BA2                     _Adf_Write_Config:	
  2626                           
  2627                           ;adf7012.c: 151: Adf_Write_Register_Zero();
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2631  0BA2  3182  229E  318B   	fcall	_Adf_Write_Register_Zero
