

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5080  0FA3  00A6               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  5081  0FA4  0020               	movlb	0	; select bank0
  5082  0FA5  0825               	movf	?___lldiv+1,w
  5083  0FA6  0022               	movlb	2	; select bank2
  5084  0FA7  00A5               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  5085  0FA8  0020               	movlb	0	; select bank0
  5086  0FA9  0824               	movf	?___lldiv,w
  5087  0FAA  0022               	movlb	2	; select bank2
  5088  0FAB  00A4               	movwf	_PHASE_DELTA_1200^(0+256)
  5089                           
  5090                           ;audio_tone.c: 113: PHASE_DELTA_2200 = (((TABLE_SIZE * 2200L) << 7) / PLAYBACK_RATE);
  5091  0FAC  3000               	movlw	low (_PLAYBACK_RATE| (0+32768))
  5092  0FAD  0084               	movwf	4
  5093  0FAE  3083               	movlw	high (_PLAYBACK_RATE| (0+32768))
  5094  0FAF  0085               	movwf	5
  5095  0FB0  3F00               	moviw [0]fsr0
  5096  0FB1  0020               	movlb	0	; select bank0
  5097  0FB2  00A4               	movwf	___lldiv@divisor
  5098  0FB3  3F01               	moviw [1]fsr0
  5099  0FB4  00A5               	movwf	___lldiv@divisor+1
  5100  0FB5  3F02               	moviw [2]fsr0
  5101  0FB6  00A6               	movwf	___lldiv@divisor+2
  5102  0FB7  3F03               	moviw [3]fsr0
  5103  0FB8  00A7               	movwf	___lldiv@divisor+3
  5104  0FB9  3000               	movlw	0
  5105  0FBA  00F9               	movwf	___lmul@multiplicand+3
  5106  0FBB  3000               	movlw	0
  5107  0FBC  00F8               	movwf	___lmul@multiplicand+2
  5108  0FBD  3008               	movlw	8
  5109  0FBE  00F7               	movwf	___lmul@multiplicand+1
  5110  0FBF  3098               	movlw	152
  5111  0FC0  00F6               	movwf	___lmul@multiplicand
  5112  0FC1  3006               	movlw	low (_TABLE_SIZE| (0+32768))
  5113  0FC2  0084               	movwf	4
  5114  0FC3  3083               	movlw	high (_TABLE_SIZE| (0+32768))
  5115  0FC4  0085               	movwf	5
  5116  0FC5  3F00               	moviw [0]fsr0
  5117  0FC6  00B2               	movwf	??_Modem_Init
  5118  0FC7  3F01               	moviw [1]fsr0
  5119  0FC8  00B3               	movwf	??_Modem_Init+1
  5120  0FC9  0832               	movf	??_Modem_Init,w
  5121  0FCA  00F2               	movwf	___lmul@multiplier
  5122  0FCB  0833               	movf	??_Modem_Init+1,w
  5123  0FCC  00F3               	movwf	___lmul@multiplier+1
  5124  0FCD  0D89               	rlf	9,f
  5125  0FCE  3B89               	subwfb	9,f
  5126  0FCF  0989               	comf	9,f
  5127  0FD0  00F4               	movwf	___lmul@multiplier+2
  5128  0FD1  00F5               	movwf	___lmul@multiplier+3
  5129  0FD2  3197  279A  318F   	fcall	___lmul
  5130  0FD5  0872               	movf	?___lmul,w
  5131  0FD6  0020               	movlb	0	; select bank0
  5132  0FD7  00B4               	movwf	??_Modem_Init+2
  5133  0FD8  0873               	movf	?___lmul+1,w
  5134  0FD9  00B5               	movwf	??_Modem_Init+3
  5135  0FDA  0874               	movf	?___lmul+2,w
  5136  0FDB  00B6               	movwf	??_Modem_Init+4
  5137  0FDC  0875               	movf	?___lmul+3,w
  5138  0FDD  00B7               	movwf	??_Modem_Init+5
  5139  0FDE  3007               	movlw	7
  5140  0FDF                     u5245:	
  5141  0FDF  35B4               	lslf	??_Modem_Init+2,f
  5142  0FE0  0DB5               	rlf	??_Modem_Init+3,f
  5143  0FE1  0DB6               	rlf	??_Modem_Init+4,f
  5144  0FE2  0DB7               	rlf	??_Modem_Init+5,f
  5145  0FE3  0B89               	decfsz	9,f
  5146  0FE4  2FDF               	goto	u5245
  5147  0FE5  0837               	movf	??_Modem_Init+5,w
  5148  0FE6  00AB               	movwf	___lldiv@dividend+3
  5149  0FE7  0836               	movf	??_Modem_Init+4,w
  5150  0FE8  00AA               	movwf	___lldiv@dividend+2
  5151  0FE9  0835               	movf	??_Modem_Init+3,w
  5152  0FEA  00A9               	movwf	___lldiv@dividend+1
  5153  0FEB  0834               	movf	??_Modem_Init+2,w
  5154  0FEC  00A8               	movwf	___lldiv@dividend
  5155  0FED  3188  2095         	fcall	___lldiv
  5156  0FEF  0020               	movlb	0	; select bank0
  5157  0FF0  0827               	movf	?___lldiv+3,w
  5158  0FF1  0022               	movlb	2	; select bank2
  5159  0FF2  00AB               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  5160  0FF3  0020               	movlb	0	; select bank0
  5161  0FF4  0826               	movf	?___lldiv+2,w
  5162  0FF5  0022               	movlb	2	; select bank2
  5163  0FF6  00AA               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  5164  0FF7  0020               	movlb	0	; select bank0
  5165  0FF8  0825               	movf	?___lldiv+1,w
  5166  0FF9  0022               	movlb	2	; select bank2
  5167  0FFA  00A9               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  5168  0FFB  0020               	movlb	0	; select bank0
  5169  0FFC  0824               	movf	?___lldiv,w
  5170  0FFD  0022               	movlb	2	; select bank2
  5171  0FFE  00A8               	movwf	_PHASE_DELTA_2200^(0+256)
  5172  0FFF  0008               	return
  5173  1000                     __end_of_Modem_Init:	
  5174                           
  5175                           	psect	text23
  5176  179A                     __ptext23:	
  5177 ;; *************** function ___lmul *****************
  5178 ;; Defined at:
  5179 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;  multiplier      4    2[COMMON] unsigned long 
  5182 ;;  multiplicand    4    6[COMMON] unsigned long 
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;  product         4    0[BANK0 ] unsigned long 
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  4    2[COMMON] unsigned long 
  5187 ;; Registers used:
  5188 ;;		wreg, status,2, status,0
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5194 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5195 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5197 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5198 ;;Total ram usage:       12 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; Hardware stack levels required when called:    1
  5201 ;; This function calls:
  5202 ;;		Nothing
  5203 ;; This function is called by:
  5204 ;;		_Modem_Init
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           
  5209                           ;psect for function ___lmul
  5210  179A                     ___lmul:	
  5211                           
  5212                           ;incstack = 0
  5213                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5214  179A  3000               	movlw	0
  5215  179B  0020               	movlb	0	; select bank0
  5216  179C  00A3               	movwf	___lmul@product+3
  5217  179D  3000               	movlw	0
  5218  179E  00A2               	movwf	___lmul@product+2
  5219  179F  3000               	movlw	0
  5220  17A0  00A1               	movwf	___lmul@product+1
  5221  17A1  3000               	movlw	0
  5222  17A2  00A0               	movwf	___lmul@product
  5223  17A3                     l2585:	
  5224  17A3  1C72               	btfss	___lmul@multiplier,0
  5225  17A4  2FAE               	goto	l2589
  5226  17A5  0876               	movf	___lmul@multiplicand,w
  5227  17A6  0020               	movlb	0	; select bank0
  5228  17A7  07A0               	addwf	___lmul@product,f
  5229  17A8  0877               	movf	___lmul@multiplicand+1,w
  5230  17A9  3DA1               	addwfc	___lmul@product+1,f
  5231  17AA  0878               	movf	___lmul@multiplicand+2,w
  5232  17AB  3DA2               	addwfc	___lmul@product+2,f
  5233  17AC  0879               	movf	___lmul@multiplicand+3,w
  5234  17AD  3DA3               	addwfc	___lmul@product+3,f
  5235  17AE                     l2589:	
  5236  17AE  3001               	movlw	1
  5237  17AF                     u3375:	
  5238  17AF  35F6               	lslf	___lmul@multiplicand,f
  5239  17B0  0DF7               	rlf	___lmul@multiplicand+1,f
  5240  17B1  0DF8               	rlf	___lmul@multiplicand+2,f
  5241  17B2  0DF9               	rlf	___lmul@multiplicand+3,f
  5242  17B3  0B89               	decfsz	9,f
  5243  17B4  2FAF               	goto	u3375
  5244  17B5  3001               	movlw	1
  5245  17B6                     u3385:	
  5246  17B6  36F5               	lsrf	___lmul@multiplier+3,f
  5247  17B7  0CF4               	rrf	___lmul@multiplier+2,f
  5248  17B8  0CF3               	rrf	___lmul@multiplier+1,f
  5249  17B9  0CF2               	rrf	___lmul@multiplier,f
  5250  17BA  0B89               	decfsz	9,f
  5251  17BB  2FB6               	goto	u3385
  5252  17BC  0875               	movf	___lmul@multiplier+3,w
  5253  17BD  0474               	iorwf	___lmul@multiplier+2,w
  5254  17BE  0473               	iorwf	___lmul@multiplier+1,w
  5255  17BF  0472               	iorwf	___lmul@multiplier,w
  5256  17C0  1D03               	skipz
  5257  17C1  2FA3               	goto	l2585
  5258  17C2  0020               	movlb	0	; select bank0
  5259  17C3  0823               	movf	___lmul@product+3,w
  5260  17C4  00F5               	movwf	?___lmul+3
  5261  17C5  0822               	movf	___lmul@product+2,w
  5262  17C6  00F4               	movwf	?___lmul+2
  5263  17C7  0821               	movf	___lmul@product+1,w
  5264  17C8  00F3               	movwf	?___lmul+1
  5265  17C9  0820               	movf	___lmul@product,w
  5266  17CA  00F2               	movwf	?___lmul
  5267  17CB  0008               	return
  5268  17CC                     __end_of___lmul:	
  5269                           
  5270                           	psect	text24
  5271  0895                     __ptext24:	
  5272 ;; *************** function ___lldiv *****************
  5273 ;; Defined at:
  5274 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  divisor         4    4[BANK0 ] unsigned long 
  5277 ;;  dividend        4    8[BANK0 ] unsigned long 
  5278 ;; Auto vars:     Size  Location     Type
  5279 ;;  quotient        4   13[BANK0 ] unsigned long 
  5280 ;;  counter         1   17[BANK0 ] unsigned char 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  4    4[BANK0 ] unsigned long 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5290 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5292 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5293 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5294 ;;Total ram usage:       14 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    1
  5297 ;; This function calls:
  5298 ;;		Nothing
  5299 ;; This function is called by:
  5300 ;;		_Set_Freq
  5301 ;;		_Modem_Init
  5302 ;; This function uses a non-reentrant model
  5303 ;;
  5304                           
  5305                           
  5306                           ;psect for function ___lldiv
  5307  0895                     ___lldiv:	
  5308                           
  5309                           ;incstack = 0
