

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;Total ram usage:        0 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    8
  3116 ;; This function calls:
  3117 ;;		_Adf_Write_Register_One
  3118 ;;		_Adf_Write_Register_Three
  3119 ;;		_Adf_Write_Register_Two
  3120 ;;		_Adf_Write_Register_Zero
  3121 ;; This function is called by:
  3122 ;;		_Radio_Setup
  3123 ;;		_Ptt_On
  3124 ;;		_Ptt_Off
  3125 ;;		_Adf_Lock
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _Adf_Write_Config
  3131  0CBA                     _Adf_Write_Config:	
  3132                           
  3133                           ;adf7012.c: 151: Adf_Write_Register_Zero();
  3134                           
  3135                           ;incstack = 0
  3136                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3137  0CBA  3182  22CD  318C   	fcall	_Adf_Write_Register_Zero
  3138                           
  3139                           ;adf7012.c: 152: Adf_Write_Register_One();
  3140  0CBD  318F  2716  318C   	fcall	_Adf_Write_Register_One
  3141                           
  3142                           ;adf7012.c: 153: Adf_Write_Register_Two();
  3143  0CC0  3184  24C4  318C   	fcall	_Adf_Write_Register_Two
  3144                           
  3145                           ;adf7012.c: 154: Adf_Write_Register_Three();
  3146  0CC3  3180  2089         	fcall	_Adf_Write_Register_Three
  3147  0CC5  0008               	return
  3148  0CC6                     __end_of_Adf_Write_Config:	
  3149                           
  3150                           	psect	text18
  3151  02CD                     __ptext18:	
  3152 ;; *************** function _Adf_Write_Register_Zero *****************
  3153 ;; Defined at:
  3154 ;;		line 157 in file "adf7012.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;		None
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;  reg_ptr         4   47[BANK0 ] unsigned char [4]
  3159 ;;  reg             4   51[BANK0 ] unsigned long 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;		None               void
  3162 ;; Registers used:
  3163 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;Total ram usage:       36 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    7
  3176 ;; This function calls:
  3177 ;;		_Reverse_Array
  3178 ;;		_Write_Adf7012_Reg
  3179 ;;		_memcpy
  3180 ;; This function is called by:
  3181 ;;		_Adf_Write_Config
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _Adf_Write_Register_Zero
  3187  02CD                     _Adf_Write_Register_Zero:	
  3188                           
  3189                           ;adf7012.c: 159: uint32_t reg =
  3190                           ;adf7012.c: 160: (0) |
  3191                           ;adf7012.c: 161: ((uint32_t)(adf_config.r0.frequency_error_correction & 0x7FF) << 2U) |
  3192                           ;adf7012.c: 162: ((uint32_t)(adf_config.r0.r_divider & 0xF ) << 13U) |
  3193                           ;adf7012.c: 163: ((uint32_t)(adf_config.r0.crystal_doubler & 0x1 ) << 17U) |
  3194                           ;adf7012.c: 164: ((uint32_t)(adf_config.r0.crystal_oscillator_disable & 0x1 ) << 18U) |
  3195                           ;adf7012.c: 165: ((uint32_t)(adf_config.r0.clock_out_divider & 0xF ) << 19U) |
  3196                           ;adf7012.c: 166: ((uint32_t)(adf_config.r0.vco_adjust & 0x3 ) << 23U) |
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _Adf_Write_Register_Zero: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  3200  02CD  0021               	movlb	1	; select bank1
  3201  02CE  0829               	movf	(_adf_config^(0+128)+9),w
  3202  02CF  3903               	andlw	3
  3203  02D0  0020               	movlb	0	; select bank0
  3204  02D1  00B3               	movwf	??_Adf_Write_Register_Zero
  3205  02D2  01B4               	clrf	??_Adf_Write_Register_Zero+1
  3206  02D3  01B5               	clrf	??_Adf_Write_Register_Zero+2
  3207  02D4  01B6               	clrf	??_Adf_Write_Register_Zero+3
  3208  02D5  3019               	movlw	25
  3209  02D6                     u1145:	
  3210  02D6  35B3               	lslf	??_Adf_Write_Register_Zero,f
  3211  02D7  0DB4               	rlf	??_Adf_Write_Register_Zero+1,f
  3212  02D8  0DB5               	rlf	??_Adf_Write_Register_Zero+2,f
  3213  02D9  0DB6               	rlf	??_Adf_Write_Register_Zero+3,f
  3214  02DA  0B89               	decfsz	9,f
  3215  02DB  2AD6               	goto	u1145
  3216  02DC  0021               	movlb	1	; select bank1
  3217  02DD  0828               	movf	(_adf_config^(0+128)+8),w
  3218  02DE  3903               	andlw	3
  3219  02DF  0020               	movlb	0	; select bank0
  3220  02E0  00B7               	movwf	??_Adf_Write_Register_Zero+4
  3221  02E1  01B8               	clrf	??_Adf_Write_Register_Zero+5
  3222  02E2  01B9               	clrf	??_Adf_Write_Register_Zero+6
  3223  02E3  01BA               	clrf	??_Adf_Write_Register_Zero+7
  3224  02E4  3017               	movlw	23
  3225  02E5                     u1155:	
  3226  02E5  35B7               	lslf	??_Adf_Write_Register_Zero+4,f
  3227  02E6  0DB8               	rlf	??_Adf_Write_Register_Zero+5,f
  3228  02E7  0DB9               	rlf	??_Adf_Write_Register_Zero+6,f
  3229  02E8  0DBA               	rlf	??_Adf_Write_Register_Zero+7,f
  3230  02E9  0B89               	decfsz	9,f
  3231  02EA  2AE5               	goto	u1155
  3232  02EB  0021               	movlb	1	; select bank1
  3233  02EC  0827               	movf	(_adf_config^(0+128)+7),w
  3234  02ED  390F               	andlw	15
  3235  02EE  0020               	movlb	0	; select bank0
  3236  02EF  00BB               	movwf	??_Adf_Write_Register_Zero+8
  3237  02F0  01BC               	clrf	??_Adf_Write_Register_Zero+9
  3238  02F1  01BD               	clrf	??_Adf_Write_Register_Zero+10
  3239  02F2  01BE               	clrf	??_Adf_Write_Register_Zero+11
  3240  02F3  3013               	movlw	19
  3241  02F4                     u1165:	
  3242  02F4  35BB               	lslf	??_Adf_Write_Register_Zero+8,f
  3243  02F5  0DBC               	rlf	??_Adf_Write_Register_Zero+9,f
  3244  02F6  0DBD               	rlf	??_Adf_Write_Register_Zero+10,f
  3245  02F7  0DBE               	rlf	??_Adf_Write_Register_Zero+11,f
  3246  02F8  0B89               	decfsz	9,f
  3247  02F9  2AF4               	goto	u1165
  3248  02FA  0021               	movlb	1	; select bank1
  3249  02FB  0826               	movf	(_adf_config^(0+128)+6),w
  3250  02FC  3901               	andlw	1
  3251  02FD  0020               	movlb	0	; select bank0
  3252  02FE  00BF               	movwf	??_Adf_Write_Register_Zero+12
  3253  02FF  01C0               	clrf	??_Adf_Write_Register_Zero+13
  3254  0300  01C1               	clrf	??_Adf_Write_Register_Zero+14
  3255  0301  01C2               	clrf	??_Adf_Write_Register_Zero+15
  3256  0302  3012               	movlw	18
  3257  0303                     u1175:	
  3258  0303  35BF               	lslf	??_Adf_Write_Register_Zero+12,f
  3259  0304  0DC0               	rlf	??_Adf_Write_Register_Zero+13,f
  3260  0305  0DC1               	rlf	??_Adf_Write_Register_Zero+14,f
  3261  0306  0DC2               	rlf	??_Adf_Write_Register_Zero+15,f
  3262  0307  0B89               	decfsz	9,f
  3263  0308  2B03               	goto	u1175
  3264  0309  0021               	movlb	1	; select bank1
  3265  030A  0825               	movf	(_adf_config^(0+128)+5),w
  3266  030B  3901               	andlw	1
  3267  030C  0020               	movlb	0	; select bank0
  3268  030D  00C3               	movwf	??_Adf_Write_Register_Zero+16
  3269  030E  01C4               	clrf	??_Adf_Write_Register_Zero+17
  3270  030F  01C5               	clrf	??_Adf_Write_Register_Zero+18
  3271  0310  01C6               	clrf	??_Adf_Write_Register_Zero+19
  3272  0311  3011               	movlw	17
  3273  0312                     u1185:	
  3274  0312  35C3               	lslf	??_Adf_Write_Register_Zero+16,f
  3275  0313  0DC4               	rlf	??_Adf_Write_Register_Zero+17,f
  3276  0314  0DC5               	rlf	??_Adf_Write_Register_Zero+18,f
  3277  0315  0DC6               	rlf	??_Adf_Write_Register_Zero+19,f
  3278  0316  0B89               	decfsz	9,f
  3279  0317  2B12               	goto	u1185
  3280  0318  0021               	movlb	1	; select bank1
  3281  0319  0824               	movf	(_adf_config^(0+128)+4),w
  3282  031A  390F               	andlw	15
  3283  031B  0020               	movlb	0	; select bank0
  3284  031C  00C7               	movwf	??_Adf_Write_Register_Zero+20
  3285  031D  01C8               	clrf	??_Adf_Write_Register_Zero+21
  3286  031E  01C9               	clrf	??_Adf_Write_Register_Zero+22
  3287  031F  01CA               	clrf	??_Adf_Write_Register_Zero+23
  3288  0320  300D               	movlw	13
  3289  0321                     u1195:	
  3290  0321  35C7               	lslf	??_Adf_Write_Register_Zero+20,f
  3291  0322  0DC8               	rlf	??_Adf_Write_Register_Zero+21,f
  3292  0323  0DC9               	rlf	??_Adf_Write_Register_Zero+22,f
  3293  0324  0DCA               	rlf	??_Adf_Write_Register_Zero+23,f
  3294  0325  0B89               	decfsz	9,f
  3295  0326  2B21               	goto	u1195
  3296  0327  30FF               	movlw	255
  3297  0328  0021               	movlb	1	; select bank1
  3298  0329  0520               	andwf	_adf_config^(0+128),w
  3299  032A  0020               	movlb	0	; select bank0
  3300  032B  00CB               	movwf	??_Adf_Write_Register_Zero+24
  3301  032C  3007               	movlw	7
  3302  032D  0021               	movlb	1	; select bank1
  3303  032E  0521               	andwf	(_adf_config+1)^(0+128),w
  3304  032F  0020               	movlb	0	; select bank0
  3305  0330  00CC               	movwf	??_Adf_Write_Register_Zero+25
  3306  0331  3000               	movlw	0
  3307  0332  0021               	movlb	1	; select bank1
