

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2595                           ;adf7012.c: 286: if (freq < 210000000) { adf_config.r0.output_divider = 2; };
  2596  01EB  300C               	movlw	12
  2597  01EC  0020               	movlb	0	; select bank0
  2598  01ED  0249               	subwf	Set_Freq@freq+3,w
  2599  01EE  1D03               	skipz
  2600  01EF  29FA               	goto	u3175
  2601  01F0  3084               	movlw	132
  2602  01F1  0248               	subwf	Set_Freq@freq+2,w
  2603  01F2  1D03               	skipz
  2604  01F3  29FA               	goto	u3175
  2605  01F4  3058               	movlw	88
  2606  01F5  0247               	subwf	Set_Freq@freq+1,w
  2607  01F6  1D03               	skipz
  2608  01F7  29FA               	goto	u3175
  2609  01F8  3080               	movlw	128
  2610  01F9  0246               	subwf	Set_Freq@freq,w
  2611  01FA                     u3175:	
  2612  01FA  1803               	skipnc
  2613  01FB  2A01               	goto	l338
  2614  01FC  3002               	movlw	2
  2615  01FD  00CA               	movwf	??_Set_Freq
  2616  01FE  084A               	movf	??_Set_Freq,w
  2617  01FF  0021               	movlb	1	; select bank1
  2618  0200  00A9               	movwf	(_adf_config^(0+128)+9)
  2619  0201                     l338:	
  2620                           
  2621                           ;adf7012.c: 287: if (freq < 130000000) { adf_config.r0.output_divider = 3; };
  2622  0201  3007               	movlw	7
  2623  0202  0020               	movlb	0	; select bank0
  2624  0203  0249               	subwf	Set_Freq@freq+3,w
  2625  0204  1D03               	skipz
  2626  0205  2A10               	goto	u3185
  2627  0206  30BF               	movlw	191
  2628  0207  0248               	subwf	Set_Freq@freq+2,w
  2629  0208  1D03               	skipz
  2630  0209  2A10               	goto	u3185
  2631  020A  30A4               	movlw	164
  2632  020B  0247               	subwf	Set_Freq@freq+1,w
  2633  020C  1D03               	skipz
  2634  020D  2A10               	goto	u3185
  2635  020E  3080               	movlw	128
  2636  020F  0246               	subwf	Set_Freq@freq,w
  2637  0210                     u3185:	
  2638  0210  1803               	skipnc
  2639  0211  2A17               	goto	l2559
  2640  0212  3003               	movlw	3
  2641  0213  00CA               	movwf	??_Set_Freq
  2642  0214  084A               	movf	??_Set_Freq,w
  2643  0215  0021               	movlb	1	; select bank1
  2644  0216  00A9               	movwf	(_adf_config^(0+128)+9)
  2645  0217                     l2559:	
  2646                           
  2647                           ;adf7012.c: 289: uint32_t f_pfd = 20000000L / adf_config.r0.r_divider;
  2648  0217  0021               	movlb	1	; select bank1
  2649  0218  0824               	movf	(_adf_config^(0+128)+4),w
  2650  0219  0020               	movlb	0	; select bank0
  2651  021A  00CA               	movwf	??_Set_Freq
  2652  021B  01CB               	clrf	??_Set_Freq+1
  2653  021C  01CC               	clrf	??_Set_Freq+2
  2654  021D  01CD               	clrf	??_Set_Freq+3
  2655  021E  084D               	movf	??_Set_Freq+3,w
  2656  021F  00A3               	movwf	___aldiv@divisor+3
  2657  0220  084C               	movf	??_Set_Freq+2,w
  2658  0221  00A2               	movwf	___aldiv@divisor+2
  2659  0222  084B               	movf	??_Set_Freq+1,w
  2660  0223  00A1               	movwf	___aldiv@divisor+1
  2661  0224  084A               	movf	??_Set_Freq,w
  2662  0225  00A0               	movwf	___aldiv@divisor
  2663  0226  3001               	movlw	1
  2664  0227  00A7               	movwf	___aldiv@dividend+3
  2665  0228  3031               	movlw	49
  2666  0229  00A6               	movwf	___aldiv@dividend+2
  2667  022A  302D               	movlw	45
  2668  022B  00A5               	movwf	___aldiv@dividend+1
  2669  022C  3000               	movlw	0
  2670  022D  00A4               	movwf	___aldiv@dividend
  2671  022E  318C  245F  3181   	fcall	___aldiv
  2672  0231  0020               	movlb	0	; select bank0
  2673  0232  0823               	movf	?___aldiv+3,w
  2674  0233  00DB               	movwf	Set_Freq@f_pfd+3
  2675  0234  0822               	movf	?___aldiv+2,w
  2676  0235  00DA               	movwf	Set_Freq@f_pfd+2
  2677  0236  0821               	movf	?___aldiv+1,w
  2678  0237  00D9               	movwf	Set_Freq@f_pfd+1
  2679  0238  0820               	movf	?___aldiv,w
  2680  0239  00D8               	movwf	Set_Freq@f_pfd
  2681                           
  2682                           ;adf7012.c: 291: uint32_t n = (uint32_t)(freq / f_pfd);
  2683  023A  085B               	movf	Set_Freq@f_pfd+3,w
  2684  023B  00A3               	movwf	___lldiv@divisor+3
  2685  023C  085A               	movf	Set_Freq@f_pfd+2,w
  2686  023D  00A2               	movwf	___lldiv@divisor+2
  2687  023E  0859               	movf	Set_Freq@f_pfd+1,w
  2688  023F  00A1               	movwf	___lldiv@divisor+1
  2689  0240  0858               	movf	Set_Freq@f_pfd,w
  2690  0241  00A0               	movwf	___lldiv@divisor
  2691  0242  0849               	movf	Set_Freq@freq+3,w
  2692  0243  00A7               	movwf	___lldiv@dividend+3
  2693  0244  0848               	movf	Set_Freq@freq+2,w
  2694  0245  00A6               	movwf	___lldiv@dividend+2
  2695  0246  0847               	movf	Set_Freq@freq+1,w
  2696  0247  00A5               	movwf	___lldiv@dividend+1
  2697  0248  0846               	movf	Set_Freq@freq,w
  2698  0249  00A4               	movwf	___lldiv@dividend
  2699  024A  3189  21D0  3181   	fcall	___lldiv
  2700  024D  0020               	movlb	0	; select bank0
  2701  024E  0823               	movf	?___lldiv+3,w
  2702  024F  00DF               	movwf	Set_Freq@n+3
  2703  0250  0822               	movf	?___lldiv+2,w
  2704  0251  00DE               	movwf	Set_Freq@n+2
  2705  0252  0821               	movf	?___lldiv+1,w
  2706  0253  00DD               	movwf	Set_Freq@n+1
  2707  0254  0820               	movf	?___lldiv,w
  2708  0255  00DC               	movwf	Set_Freq@n
  2709                           
  2710                           ;adf7012.c: 293: float ratio = (float)freq / (float)f_pfd;
  2711  0256  085B               	movf	Set_Freq@f_pfd+3,w
  2712  0257  00AB               	movwf	___lltoft@c+3
  2713  0258  085A               	movf	Set_Freq@f_pfd+2,w
  2714  0259  00AA               	movwf	___lltoft@c+2
  2715  025A  0859               	movf	Set_Freq@f_pfd+1,w
  2716  025B  00A9               	movwf	___lltoft@c+1
  2717  025C  0858               	movf	Set_Freq@f_pfd,w
  2718  025D  00A8               	movwf	___lltoft@c
  2719  025E  3188  20A6  3181   	fcall	___lltoft
  2720  0261  0020               	movlb	0	; select bank0
  2721  0262  0828               	movf	?___lltoft,w
  2722  0263  00AE               	movwf	___ftdiv@f2
  2723  0264  0829               	movf	?___lltoft+1,w
  2724  0265  00AF               	movwf	___ftdiv@f2+1
  2725  0266  082A               	movf	?___lltoft+2,w
  2726  0267  00B0               	movwf	___ftdiv@f2+2
  2727  0268  0849               	movf	Set_Freq@freq+3,w
  2728  0269  00AB               	movwf	___lltoft@c+3
  2729  026A  0848               	movf	Set_Freq@freq+2,w
  2730  026B  00AA               	movwf	___lltoft@c+2
  2731  026C  0847               	movf	Set_Freq@freq+1,w
  2732  026D  00A9               	movwf	___lltoft@c+1
  2733  026E  0846               	movf	Set_Freq@freq,w
  2734  026F  00A8               	movwf	___lltoft@c
  2735  0270  3188  20A6  3181   	fcall	___lltoft
  2736  0273  0020               	movlb	0	; select bank0
  2737  0274  0828               	movf	?___lltoft,w
  2738  0275  00B1               	movwf	___ftdiv@f1
  2739  0276  0829               	movf	?___lltoft+1,w
  2740  0277  00B2               	movwf	___ftdiv@f1+1
  2741  0278  082A               	movf	?___lltoft+2,w
  2742  0279  00B3               	movwf	___ftdiv@f1+2
  2743  027A  318D  25EF  3181   	fcall	___ftdiv
  2744  027D  0020               	movlb	0	; select bank0
  2745  027E  082E               	movf	?___ftdiv,w
  2746  027F  00D2               	movwf	Set_Freq@ratio
  2747  0280  082F               	movf	?___ftdiv+1,w
  2748  0281  00D3               	movwf	Set_Freq@ratio+1
  2749  0282  0830               	movf	?___ftdiv+2,w
  2750  0283  00D4               	movwf	Set_Freq@ratio+2
  2751                           
  2752                           ;adf7012.c: 294: float rest = ratio - (float)n;
  2753  0284  0852               	movf	Set_Freq@ratio,w
  2754  0285  00B1               	movwf	___ftadd@f1
  2755  0286  0853               	movf	Set_Freq@ratio+1,w
  2756  0287  00B2               	movwf	___ftadd@f1+1
  2757  0288  0854               	movf	Set_Freq@ratio+2,w
  2758  0289  00B3               	movwf	___ftadd@f1+2
  2759  028A  085F               	movf	Set_Freq@n+3,w
  2760  028B  00AB               	movwf	___lltoft@c+3
  2761  028C  085E               	movf	Set_Freq@n+2,w
  2762  028D  00AA               	movwf	___lltoft@c+2
  2763  028E  085D               	movf	Set_Freq@n+1,w
  2764  028F  00A9               	movwf	___lltoft@c+1
  2765  0290  085C               	movf	Set_Freq@n,w
  2766  0291  00A8               	movwf	___lltoft@c
  2767  0292  3188  20A6  3181   	fcall	___lltoft
  2768  0295  0020               	movlb	0	; select bank0
  2769  0296  0828               	movf	?___lltoft,w
  2770  0297  00AE               	movwf	___ftneg@f1
  2771  0298  0829               	movf	?___lltoft+1,w
  2772  0299  00AF               	movwf	___ftneg@f1+1
  2773  029A  082A               	movf	?___lltoft+2,w
  2774  029B  00B0               	movwf	___ftneg@f1+2
  2775  029C  3196  26DC  3181   	fcall	___ftneg
  2776  029F  0020               	movlb	0	; select bank0
  2777  02A0  082E               	movf	?___ftneg,w
  2778  02A1  00B4               	movwf	___ftadd@f2
  2779  02A2  082F               	movf	?___ftneg+1,w
  2780  02A3  00B5               	movwf	___ftadd@f2+1
  2781  02A4  0830               	movf	?___ftneg+2,w
  2782  02A5  00B6               	movwf	___ftadd@f2+2
  2783  02A6  3182  22E7  3181   	fcall	___ftadd
  2784  02A9  0020               	movlb	0	; select bank0
  2785  02AA  0831               	movf	?___ftadd,w
  2786  02AB  00D5               	movwf	Set_Freq@rest
  2787  02AC  0832               	movf	?___ftadd+1,w
  2788  02AD  00D6               	movwf	Set_Freq@rest+1
  2789  02AE  0833               	movf	?___ftadd+2,w
  2790  02AF  00D7               	movwf	Set_Freq@rest+2
  2791                           
  2792                           ;adf7012.c: 297: uint32_t m = (uint32_t)(rest * 4096);
  2793  02B0  0855               	movf	Set_Freq@rest,w
  2794  02B1  00AB               	movwf	___ftmul@f2
  2795  02B2  0856               	movf	Set_Freq@rest+1,w
  2796  02B3  00AC               	movwf	___ftmul@f2+1
  2797  02B4  0857               	movf	Set_Freq@rest+2,w
  2798  02B5  00AD               	movwf	___ftmul@f2+2
  2799  02B6  3000               	movlw	0
  2800  02B7  00A8               	movwf	___ftmul@f1
  2801  02B8  3080               	movlw	128
  2802  02B9  00A9               	movwf	___ftmul@f1+1
  2803  02BA  3045               	movlw	69
  2804  02BB  00AA               	movwf	___ftmul@f1+2
  2805  02BC  318F  274C  3181   	fcall	___ftmul
  2806  02BF  0020               	movlb	0	; select bank0
  2807  02C0  0828               	movf	?___ftmul,w
