

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2793  04A4  0240               	subwf	Set_Freq@freq+2,w
  2794  04A5  1D03               	skipz
  2795  04A6  2CAD               	goto	u5125
  2796  04A7  30A4               	movlw	164
  2797  04A8  023F               	subwf	Set_Freq@freq+1,w
  2798  04A9  1D03               	skipz
  2799  04AA  2CAD               	goto	u5125
  2800  04AB  3080               	movlw	128
  2801  04AC  023E               	subwf	Set_Freq@freq,w
  2802  04AD                     u5125:	
  2803  04AD  1803               	skipnc
  2804  04AE  2CB4               	goto	l3451
  2805  04AF  3003               	movlw	3
  2806  04B0  00C2               	movwf	??_Set_Freq
  2807  04B1  0842               	movf	??_Set_Freq,w
  2808  04B2  0021               	movlb	1	; select bank1
  2809  04B3  00A9               	movwf	(_adf_config^(0+128)+9)
  2810  04B4                     l3451:	
  2811                           
  2812                           ;adf7012.c: 289: uint32_t f_pfd = 20000000L / adf_config.r0.r_divider;
  2813  04B4  0021               	movlb	1	; select bank1
  2814  04B5  0824               	movf	(_adf_config^(0+128)+4),w
  2815  04B6  0020               	movlb	0	; select bank0
  2816  04B7  00C2               	movwf	??_Set_Freq
  2817  04B8  01C3               	clrf	??_Set_Freq+1
  2818  04B9  01C4               	clrf	??_Set_Freq+2
  2819  04BA  01C5               	clrf	??_Set_Freq+3
  2820  04BB  0845               	movf	??_Set_Freq+3,w
  2821  04BC  00F5               	movwf	___aldiv@divisor+3
  2822  04BD  0844               	movf	??_Set_Freq+2,w
  2823  04BE  00F4               	movwf	___aldiv@divisor+2
  2824  04BF  0843               	movf	??_Set_Freq+1,w
  2825  04C0  00F3               	movwf	___aldiv@divisor+1
  2826  04C1  0842               	movf	??_Set_Freq,w
  2827  04C2  00F2               	movwf	___aldiv@divisor
  2828  04C3  3001               	movlw	1
  2829  04C4  00F9               	movwf	___aldiv@dividend+3
  2830  04C5  3031               	movlw	49
  2831  04C6  00F8               	movwf	___aldiv@dividend+2
  2832  04C7  302D               	movlw	45
  2833  04C8  00F7               	movwf	___aldiv@dividend+1
  2834  04C9  3000               	movlw	0
  2835  04CA  00F6               	movwf	___aldiv@dividend
  2836  04CB  318B  232E  3184   	fcall	___aldiv
  2837  04CE  0875               	movf	?___aldiv+3,w
  2838  04CF  0020               	movlb	0	; select bank0
  2839  04D0  00D3               	movwf	Set_Freq@f_pfd+3
  2840  04D1  0874               	movf	?___aldiv+2,w
  2841  04D2  00D2               	movwf	Set_Freq@f_pfd+2
  2842  04D3  0873               	movf	?___aldiv+1,w
  2843  04D4  00D1               	movwf	Set_Freq@f_pfd+1
  2844  04D5  0872               	movf	?___aldiv,w
  2845  04D6  00D0               	movwf	Set_Freq@f_pfd
  2846                           
  2847                           ;adf7012.c: 291: uint32_t n = (uint32_t)(freq / f_pfd);
  2848  04D7  0853               	movf	Set_Freq@f_pfd+3,w
  2849  04D8  00A7               	movwf	___lldiv@divisor+3
  2850  04D9  0852               	movf	Set_Freq@f_pfd+2,w
  2851  04DA  00A6               	movwf	___lldiv@divisor+2
  2852  04DB  0851               	movf	Set_Freq@f_pfd+1,w
  2853  04DC  00A5               	movwf	___lldiv@divisor+1
  2854  04DD  0850               	movf	Set_Freq@f_pfd,w
  2855  04DE  00A4               	movwf	___lldiv@divisor
  2856  04DF  0841               	movf	Set_Freq@freq+3,w
  2857  04E0  00AB               	movwf	___lldiv@dividend+3
  2858  04E1  0840               	movf	Set_Freq@freq+2,w
  2859  04E2  00AA               	movwf	___lldiv@dividend+2
  2860  04E3  083F               	movf	Set_Freq@freq+1,w
  2861  04E4  00A9               	movwf	___lldiv@dividend+1
  2862  04E5  083E               	movf	Set_Freq@freq,w
  2863  04E6  00A8               	movwf	___lldiv@dividend
  2864  04E7  3188  2097  3184   	fcall	___lldiv
  2865  04EA  0020               	movlb	0	; select bank0
  2866  04EB  0827               	movf	?___lldiv+3,w
  2867  04EC  00D7               	movwf	Set_Freq@n+3
  2868  04ED  0826               	movf	?___lldiv+2,w
  2869  04EE  00D6               	movwf	Set_Freq@n+2
  2870  04EF  0825               	movf	?___lldiv+1,w
  2871  04F0  00D5               	movwf	Set_Freq@n+1
  2872  04F1  0824               	movf	?___lldiv,w
  2873  04F2  00D4               	movwf	Set_Freq@n
  2874                           
  2875                           ;adf7012.c: 293: float ratio = (float)freq / (float)f_pfd;
  2876  04F3  0853               	movf	Set_Freq@f_pfd+3,w
  2877  04F4  00A3               	movwf	___lltoft@c+3
  2878  04F5  0852               	movf	Set_Freq@f_pfd+2,w
  2879  04F6  00A2               	movwf	___lltoft@c+2
  2880  04F7  0851               	movf	Set_Freq@f_pfd+1,w
  2881  04F8  00A1               	movwf	___lltoft@c+1
  2882  04F9  0850               	movf	Set_Freq@f_pfd,w
  2883  04FA  00A0               	movwf	___lltoft@c
  2884  04FB  3197  2742  3184   	fcall	___lltoft
  2885  04FE  0020               	movlb	0	; select bank0
  2886  04FF  0820               	movf	?___lltoft,w
  2887  0500  00A6               	movwf	___ftdiv@f2
  2888  0501  0821               	movf	?___lltoft+1,w
  2889  0502  00A7               	movwf	___ftdiv@f2+1
  2890  0503  0822               	movf	?___lltoft+2,w
  2891  0504  00A8               	movwf	___ftdiv@f2+2
  2892  0505  0841               	movf	Set_Freq@freq+3,w
  2893  0506  00A3               	movwf	___lltoft@c+3
  2894  0507  0840               	movf	Set_Freq@freq+2,w
  2895  0508  00A2               	movwf	___lltoft@c+2
  2896  0509  083F               	movf	Set_Freq@freq+1,w
  2897  050A  00A1               	movwf	___lltoft@c+1
  2898  050B  083E               	movf	Set_Freq@freq,w
  2899  050C  00A0               	movwf	___lltoft@c
  2900  050D  3197  2742  3184   	fcall	___lltoft
  2901  0510  0020               	movlb	0	; select bank0
  2902  0511  0820               	movf	?___lltoft,w
  2903  0512  00A9               	movwf	___ftdiv@f1
  2904  0513  0821               	movf	?___lltoft+1,w
  2905  0514  00AA               	movwf	___ftdiv@f1+1
  2906  0515  0822               	movf	?___lltoft+2,w
  2907  0516  00AB               	movwf	___ftdiv@f1+2
  2908  0517  3187  2752  3184   	fcall	___ftdiv
  2909  051A  0020               	movlb	0	; select bank0
  2910  051B  0826               	movf	?___ftdiv,w
  2911  051C  00CA               	movwf	Set_Freq@ratio
  2912  051D  0827               	movf	?___ftdiv+1,w
  2913  051E  00CB               	movwf	Set_Freq@ratio+1
  2914  051F  0828               	movf	?___ftdiv+2,w
  2915  0520  00CC               	movwf	Set_Freq@ratio+2
  2916                           
  2917                           ;adf7012.c: 294: float rest = ratio - (float)n;
  2918  0521  084A               	movf	Set_Freq@ratio,w
  2919  0522  00A9               	movwf	___ftadd@f1
  2920  0523  084B               	movf	Set_Freq@ratio+1,w
  2921  0524  00AA               	movwf	___ftadd@f1+1
  2922  0525  084C               	movf	Set_Freq@ratio+2,w
  2923  0526  00AB               	movwf	___ftadd@f1+2
  2924  0527  0857               	movf	Set_Freq@n+3,w
  2925  0528  00A3               	movwf	___lltoft@c+3
  2926  0529  0856               	movf	Set_Freq@n+2,w
  2927  052A  00A2               	movwf	___lltoft@c+2
  2928  052B  0855               	movf	Set_Freq@n+1,w
  2929  052C  00A1               	movwf	___lltoft@c+1
  2930  052D  0854               	movf	Set_Freq@n,w
  2931  052E  00A0               	movwf	___lltoft@c
  2932  052F  3197  2742  3184   	fcall	___lltoft
  2933  0532  0020               	movlb	0	; select bank0
  2934  0533  0820               	movf	?___lltoft,w
  2935  0534  00A6               	movwf	___ftneg@f1
  2936  0535  0821               	movf	?___lltoft+1,w
  2937  0536  00A7               	movwf	___ftneg@f1+1
  2938  0537  0822               	movf	?___lltoft+2,w
  2939  0538  00A8               	movwf	___ftneg@f1+2
  2940  0539  3195  259C  3184   	fcall	___ftneg
  2941  053C  0020               	movlb	0	; select bank0
  2942  053D  0826               	movf	?___ftneg,w
  2943  053E  00AC               	movwf	___ftadd@f2
  2944  053F  0827               	movf	?___ftneg+1,w
  2945  0540  00AD               	movwf	___ftadd@f2+1
  2946  0541  0828               	movf	?___ftneg+2,w
  2947  0542  00AE               	movwf	___ftadd@f2+2
  2948  0543  3185  2584  3184   	fcall	___ftadd
  2949  0546  0020               	movlb	0	; select bank0
  2950  0547  0829               	movf	?___ftadd,w
  2951  0548  00CD               	movwf	Set_Freq@rest
  2952  0549  082A               	movf	?___ftadd+1,w
  2953  054A  00CE               	movwf	Set_Freq@rest+1
  2954  054B  082B               	movf	?___ftadd+2,w
  2955  054C  00CF               	movwf	Set_Freq@rest+2
  2956                           
  2957                           ;adf7012.c: 297: uint32_t m = (uint32_t)(rest * 4096);
  2958  054D  084D               	movf	Set_Freq@rest,w
  2959  054E  00A3               	movwf	___ftmul@f2
  2960  054F  084E               	movf	Set_Freq@rest+1,w
  2961  0550  00A4               	movwf	___ftmul@f2+1
  2962  0551  084F               	movf	Set_Freq@rest+2,w
  2963  0552  00A5               	movwf	___ftmul@f2+2
  2964  0553  3000               	movlw	0
  2965  0554  00A0               	movwf	___ftmul@f1
  2966  0555  3080               	movlw	128
  2967  0556  00A1               	movwf	___ftmul@f1+1
  2968  0557  3045               	movlw	69
  2969  0558  00A2               	movwf	___ftmul@f1+2
  2970  0559  318C  2437  3184   	fcall	___ftmul
  2971  055C  0020               	movlb	0	; select bank0
  2972  055D  0820               	movf	?___ftmul,w
  2973  055E  00B0               	movwf	___fttol@f1
  2974  055F  0821               	movf	?___ftmul+1,w
  2975  0560  00B1               	movwf	___fttol@f1+1
  2976  0561  0822               	movf	?___ftmul+2,w
  2977  0562  00B2               	movwf	___fttol@f1+2
  2978  0563  318B  23B0         	fcall	___fttol
  2979  0565  0020               	movlb	0	; select bank0
  2980  0566  0833               	movf	?___fttol+3,w
  2981  0567  00C9               	movwf	Set_Freq@m+3
  2982  0568  0832               	movf	?___fttol+2,w
  2983  0569  00C8               	movwf	Set_Freq@m+2
  2984  056A  0831               	movf	?___fttol+1,w
  2985  056B  00C7               	movwf	Set_Freq@m+1
  2986  056C  0830               	movf	?___fttol,w
  2987  056D  00C6               	movwf	Set_Freq@m
  2988                           
  2989                           ;adf7012.c: 299: adf_config.r1.integer_n = n;
  2990  056E  0854               	movf	Set_Freq@n,w
  2991  056F  00C2               	movwf	??_Set_Freq
  2992  0570  0842               	movf	??_Set_Freq,w
  2993  0571  0021               	movlb	1	; select bank1
  2994  0572  00AE               	movwf	(_adf_config^(0+128)+14)
  2995                           
  2996                           ;adf7012.c: 300: adf_config.r1.fractional_n = m;
  2997  0573  0020               	movlb	0	; select bank0
  2998  0574  0849               	movf	Set_Freq@m+3,w
  2999  0575  0021               	movlb	1	; select bank1
