

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 01 12:33:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;Total ram usage:        1 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    9
  3012 ;; This function calls:
  3013 ;;		_Adf_Write_Config
  3014 ;;		_Delay_ms
  3015 ;;		_Read_Adf7012_Muxout
  3016 ;; This function is called by:
  3017 ;;		_Modem_Flush_Frame
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _Ptt_On
  3023  0DF7                     _Ptt_On:	
  3024                           
  3025                           ;adf7012.c: 312: adf_config.r3.pa_enable = 0;
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _Ptt_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3029  0DF7  0021               	movlb	1	; select bank1
  3030  0DF8  01BA               	clrf	(_adf_config^(0+128)+26)
  3031                           
  3032                           ;adf7012.c: 313: adf_config.r2.power_amplifier_level = 0;
  3033  0DF9  01B2               	clrf	(_adf_config^(0+128)+18)
  3034                           
  3035                           ;adf7012.c: 314: adf_config.r3.muxout = 3;
  3036  0DFA  3003               	movlw	3
  3037  0DFB  0020               	movlb	0	; select bank0
  3038  0DFC  00EB               	movwf	??_Ptt_On
  3039  0DFD  086B               	movf	??_Ptt_On,w
  3040  0DFE  0021               	movlb	1	; select bank1
  3041  0DFF  00C1               	movwf	(_adf_config^(0+128)+33)
  3042                           
  3043                           ;adf7012.c: 316: Adf_Write_Config();
  3044  0E00  318C  241F  318D   	fcall	_Adf_Write_Config
  3045                           
  3046                           ;adf7012.c: 317: Delay_ms(10);
  3047  0E03  300A               	movlw	10
  3048  0E04  0020               	movlb	0	; select bank0
  3049  0E05  00A0               	movwf	Delay_ms@time_to_delay
  3050  0E06  3000               	movlw	0
  3051  0E07  00A1               	movwf	Delay_ms@time_to_delay+1
  3052  0E08  318D  2526  318D   	fcall	_Delay_ms
  3053                           
  3054                           ;adf7012.c: 321: if (!Read_Adf7012_Muxout())
  3055  0E0B  318C  2418  318D   	fcall	_Read_Adf7012_Muxout
  3056  0E0E  3800               	iorlw	0
  3057  0E0F  1903               	btfsc	3,2
  3058  0E10  0008               	return
  3059                           
  3060                           ;adf7012.c: 325: else
  3061                           ;adf7012.c: 326: {
  3062                           ;adf7012.c: 328: adf_config.r3.pa_enable = 1;
  3063                           
  3064                           ;adf7012.c: 324: }
  3065                           
  3066                           ;adf7012.c: 322: {
  3067                           ;adf7012.c: 323: return 0;
  3068                           ;	Return value of _Ptt_On is never used
  3069  0E11  0021               	movlb	1	; select bank1
  3070  0E12  01BA               	clrf	(_adf_config^(0+128)+26)
  3071  0E13  0ABA               	incf	(_adf_config^(0+128)+26),f
  3072                           
  3073                           ;adf7012.c: 329: adf_config.r2.power_amplifier_level = 63;
  3074  0E14  303F               	movlw	63
  3075  0E15  0020               	movlb	0	; select bank0
  3076  0E16  00EB               	movwf	??_Ptt_On
  3077  0E17  086B               	movf	??_Ptt_On,w
  3078  0E18  0021               	movlb	1	; select bank1
  3079  0E19  00B2               	movwf	(_adf_config^(0+128)+18)
  3080                           
  3081                           ;adf7012.c: 331: Delay_ms(10);
  3082  0E1A  300A               	movlw	10
  3083  0E1B  0020               	movlb	0	; select bank0
  3084  0E1C  00A0               	movwf	Delay_ms@time_to_delay
  3085  0E1D  3000               	movlw	0
  3086  0E1E  00A1               	movwf	Delay_ms@time_to_delay+1
  3087  0E1F  318D  2526  318D   	fcall	_Delay_ms
  3088                           
  3089                           ;adf7012.c: 332: Adf_Write_Config();
  3090  0E22  318C  241F  318D   	fcall	_Adf_Write_Config
  3091                           
  3092                           ;adf7012.c: 333: Delay_ms(1);
  3093  0E25  3001               	movlw	1
  3094  0E26  0020               	movlb	0	; select bank0
  3095  0E27  00A0               	movwf	Delay_ms@time_to_delay
  3096  0E28  3000               	movlw	0
  3097  0E29  00A1               	movwf	Delay_ms@time_to_delay+1
  3098  0E2A  318D  2526         	fcall	_Delay_ms
  3099                           
  3100                           ;adf7012.c: 335: return 1;
  3101                           ;	Return value of _Ptt_On is never used
  3102  0E2C  0008               	return
  3103  0E2D                     __end_of_Ptt_On:	
  3104                           
  3105                           	psect	text16
  3106  0C8A                     __ptext16:	
  3107 ;; *************** function _Gpio_Config *****************
  3108 ;; Defined at:
  3109 ;;		line 31 in file "utility.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      unsigned char 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;Total ram usage:        1 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    3
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _Gpio_Config
  3139  0C8A                     _Gpio_Config:	
  3140                           
  3141                           ;utility.c: 34: TRISA |= 0b00000010;
  3142                           
  3143                           ;incstack = 0
  3144                           ; Regs used in _Gpio_Config: [wreg+status,2+status,0]
  3145  0C8A  0021               	movlb	1	; select bank1
  3146  0C8B  148C               	bsf	12,1	;volatile
  3147                           
  3148                           ;utility.c: 35: TRISA &= 0b11001011;
  3149  0C8C  30CB               	movlw	203
  3150  0C8D  0020               	movlb	0	; select bank0
  3151  0C8E  00A0               	movwf	??_Gpio_Config
  3152  0C8F  0820               	movf	??_Gpio_Config,w
  3153  0C90  0021               	movlb	1	; select bank1
  3154  0C91  058C               	andwf	12,f	;volatile
  3155                           
  3156                           ;utility.c: 36: TRISC |= 0b00110000;
  3157  0C92  3030               	movlw	48
  3158  0C93  0020               	movlb	0	; select bank0
  3159  0C94  00A0               	movwf	??_Gpio_Config
  3160  0C95  0820               	movf	??_Gpio_Config,w
  3161  0C96  0021               	movlb	1	; select bank1
  3162  0C97  048E               	iorwf	14,f	;volatile
  3163                           
  3164                           ;utility.c: 37: TRISC &= 0b11110000;
  3165  0C98  30F0               	movlw	240
  3166  0C99  0020               	movlb	0	; select bank0
  3167  0C9A  00A0               	movwf	??_Gpio_Config
  3168  0C9B  0820               	movf	??_Gpio_Config,w
  3169  0C9C  0021               	movlb	1	; select bank1
  3170  0C9D  058E               	andwf	14,f	;volatile
  3171  0C9E  0008               	return
  3172  0C9F                     __end_of_Gpio_Config:	
  3173                           ;utility.c: 39: return 1;
  3174                           ;	Return value of _Gpio_Config is never used
  3175                           
  3176                           
  3177                           	psect	text17
  3178  0CEA                     __ptext17:	
  3179 ;; *************** function _Ax25_Send_String *****************
  3180 ;; Defined at:
  3181 ;;		line 91 in file "ax25.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  string          2   13[BANK0 ] PTR const unsigned char 
  3184 ;;		 -> STR_1(6), 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;  i               2   15[BANK0 ] int 
  3187 ;; Return value:  Size  Location     Type
  3188 ;;		None               void
  3189 ;; Registers used:
  3190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3196 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3197 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;Total ram usage:        4 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    6
  3203 ;; This function calls:
  3204 ;;		_Ax25_Send_Byte
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _Ax25_Send_String
  3212  0CEA                     _Ax25_Send_String:	
  3213                           
  3214                           ;ax25.c: 93: int i;
  3215                           ;ax25.c: 94: for (i = 0; string[i]; i++) {
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _Ax25_Send_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3219  0CEA  0020               	movlb	0	; select bank0
  3220  0CEB  01AF               	clrf	Ax25_Send_String@i
  3221  0CEC  01B0               	clrf	Ax25_Send_String@i+1
  3222  0CED                     l2203:	
  3223  0CED  082D               	movf	Ax25_Send_String@string,w
