

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 23 21:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2656                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  2657  0CCB  306D               	movlw	109
  2658  0CCC  0020               	movlb	0	; select bank0
  2659  0CCD  00A0               	movwf	??_Adf_Reset_Register_One
  2660  0CCE  0820               	movf	??_Adf_Reset_Register_One,w
  2661  0CCF  0021               	movlb	1	; select bank1
  2662  0CD0  00AE               	movwf	(_adf_config^(0+128)+14)
  2663                           
  2664                           ;adf7012.c: 110: adf_config.r1.fractional_n = 0;
  2665  0CD1  3000               	movlw	0
  2666  0CD2  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  2667  0CD3  3000               	movlw	0
  2668  0CD4  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  2669  0CD5  3000               	movlw	0
  2670  0CD6  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  2671  0CD7  3000               	movlw	0
  2672  0CD8  00AA               	movwf	(_adf_config^(0+128)+10)
  2673                           
  2674                           ;adf7012.c: 111: adf_config.r1.prescaler = 1;
  2675  0CD9  01AF               	clrf	(_adf_config^(0+128)+15)
  2676  0CDA  0AAF               	incf	(_adf_config^(0+128)+15),f
  2677  0CDB  0008               	return
  2678  0CDC                     __end_of_Adf_Reset_Register_One:	
  2679                           
  2680                           	psect	text11
  2681  03EE                     __ptext11:	
  2682 ;; *************** function _Adf_Reset *****************
  2683 ;; Defined at:
  2684 ;;		line 142 in file "adf7012.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;		None               void
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;Total ram usage:        0 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    5
  2705 ;; This function calls:
  2706 ;;		_Delay_ms
  2707 ;; This function is called by:
  2708 ;;		_Adf_Reset_Config
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _Adf_Reset
  2714  03EE                     _Adf_Reset:	
  2715                           
  2716                           ;adf7012.c: 144: PORTAbits.RA5 = 0;;
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  2720  03EE  0020               	movlb	0	; select bank0
  2721  03EF  128C               	bcf	12,5	;volatile
  2722                           
  2723                           ;adf7012.c: 145: Delay_ms(10);
  2724  03F0  300A               	movlw	10
  2725  03F1  00A0               	movwf	Delay_ms@time_to_delay
  2726  03F2  3000               	movlw	0
  2727  03F3  00A1               	movwf	Delay_ms@time_to_delay+1
  2728  03F4  318D  25AD  3183   	fcall	_Delay_ms
  2729                           
  2730                           ;adf7012.c: 146: PORTAbits.RA5 = 1;;
  2731  03F7  0020               	movlb	0	; select bank0
  2732  03F8  168C               	bsf	12,5	;volatile
  2733                           
  2734                           ;adf7012.c: 147: Delay_ms(10);
  2735  03F9  300A               	movlw	10
  2736  03FA  00A0               	movwf	Delay_ms@time_to_delay
  2737  03FB  3000               	movlw	0
  2738  03FC  00A1               	movwf	Delay_ms@time_to_delay+1
  2739  03FD  318D  25AD         	fcall	_Delay_ms
  2740  03FF  0008               	return
  2741  0400                     __end_of_Adf_Reset:	
  2742                           
  2743                           	psect	text12
  2744  0CDC                     __ptext12:	
  2745 ;; *************** function _Modem_Init *****************
  2746 ;; Defined at:
  2747 ;;		line 42 in file "audio_tone.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;		None               void
  2754 ;; Registers used:
  2755 ;;		wreg
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2764 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;Total ram usage:        1 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    3
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_Modem_Setup
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _Modem_Init
  2777  0CDC                     _Modem_Init:	
  2778                           
  2779                           ;audio_tone.c: 43: SAMPLES_PER_BAUD = 26;
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _Modem_Init: [wreg]
  2783  0CDC  301A               	movlw	26
  2784  0CDD  0020               	movlb	0	; select bank0
  2785  0CDE  00A0               	movwf	??_Modem_Init
  2786  0CDF  0820               	movf	??_Modem_Init,w
  2787  0CE0  0021               	movlb	1	; select bank1
  2788  0CE1  00CE               	movwf	_SAMPLES_PER_BAUD^(0+128)
  2789                           
  2790                           ;audio_tone.c: 44: PHASE_DELTA_1200 = 7;
  2791  0CE2  3000               	movlw	0
  2792  0CE3  0022               	movlb	2	; select bank2
  2793  0CE4  00A7               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  2794  0CE5  3000               	movlw	0
  2795  0CE6  00A6               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  2796  0CE7  3000               	movlw	0
  2797  0CE8  00A5               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  2798  0CE9  3007               	movlw	7
  2799  0CEA  00A4               	movwf	_PHASE_DELTA_1200^(0+256)
  2800                           
  2801                           ;audio_tone.c: 45: PHASE_DELTA_2200 = 13;
  2802  0CEB  3000               	movlw	0
  2803  0CEC  00AB               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  2804  0CED  3000               	movlw	0
  2805  0CEE  00AA               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  2806  0CEF  3000               	movlw	0
  2807  0CF0  00A9               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  2808  0CF1  300D               	movlw	13
  2809  0CF2  00A8               	movwf	_PHASE_DELTA_2200^(0+256)
  2810  0CF3  0008               	return
  2811  0CF4                     __end_of_Modem_Init:	
  2812                           
  2813                           	psect	text13
  2814  0D63                     __ptext13:	
  2815 ;; *************** function _Modem_Flush_Frame *****************
  2816 ;; Defined at:
  2817 ;;		line 65 in file "audio_tone.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;		None               void
  2824 ;; Registers used:
  2825 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;Total ram usage:        1 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:   10
  2838 ;; This function calls:
  2839 ;;		_Delay_ms
  2840 ;;		_Ptt_On
  2841 ;;		_Timer0_Start
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;;		_Ax25_Flush_Frame
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _Modem_Flush_Frame
  2850  0D63                     _Modem_Flush_Frame:	
  2851                           
  2852                           ;audio_tone.c: 67: phase_delta = PHASE_DELTA_1200;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _Modem_Flush_Frame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2856  0D63  0022               	movlb	2	; select bank2
  2857  0D64  0824               	movf	_PHASE_DELTA_1200^(0+256),w
  2858  0D65  0020               	movlb	0	; select bank0
  2859  0D66  00EC               	movwf	??_Modem_Flush_Frame
  2860  0D67  086C               	movf	??_Modem_Flush_Frame,w
  2861  0D68  0021               	movlb	1	; select bank1
  2862  0D69  00D1               	movwf	_phase_delta^(0+128)
  2863                           
  2864                           ;audio_tone.c: 68: phase = 0;
  2865  0D6A  01FD               	clrf	_phase
  2866                           
  2867                           ;audio_tone.c: 69: packet_pos = 0;
  2868  0D6B  3000               	movlw	0
  2869  0D6C  0022               	movlb	2	; select bank2
  2870  0D6D  00AF               	movwf	(_packet_pos+3)^(0+256)
  2871  0D6E  3000               	movlw	0
  2872  0D6F  00AE               	movwf	(_packet_pos+2)^(0+256)
  2873  0D70  3000               	movlw	0
  2874  0D71  00AD               	movwf	(_packet_pos+1)^(0+256)
  2875  0D72  3000               	movlw	0
