

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3383  0DDB  318B  2396  318D   	fcall	_Read_Adf7012_Muxout
  3384  0DDE  3800               	iorlw	0
  3385  0DDF  1903               	btfsc	3,2
  3386  0DE0  0008               	return
  3387                           
  3388                           ;adf7012.c: 334: else
  3389                           ;adf7012.c: 335: {
  3390                           ;adf7012.c: 337: adf_config.r3.pa_enable = 1;
  3391                           
  3392                           ;adf7012.c: 333: }
  3393                           
  3394                           ;adf7012.c: 331: {
  3395                           ;adf7012.c: 332: return 0;
  3396                           ;	Return value of _Ptt_On is never used
  3397  0DE1  0021               	movlb	1	; select bank1
  3398  0DE2  01BA               	clrf	(_adf_config^(0+128)+26)
  3399  0DE3  0ABA               	incf	(_adf_config^(0+128)+26),f
  3400                           
  3401                           ;adf7012.c: 338: adf_config.r2.power_amplifier_level = 63;
  3402  0DE4  303F               	movlw	63
  3403  0DE5  0020               	movlb	0	; select bank0
  3404  0DE6  00EB               	movwf	??_Ptt_On
  3405  0DE7  086B               	movf	??_Ptt_On,w
  3406  0DE8  0021               	movlb	1	; select bank1
  3407  0DE9  00B2               	movwf	(_adf_config^(0+128)+18)
  3408                           
  3409                           ;adf7012.c: 340: Delay_ms(10);
  3410  0DEA  300A               	movlw	10
  3411  0DEB  0020               	movlb	0	; select bank0
  3412  0DEC  00A0               	movwf	Delay_ms@time_to_delay
  3413  0DED  3000               	movlw	0
  3414  0DEE  00A1               	movwf	Delay_ms@time_to_delay+1
  3415  0DEF  318C  2493  318D   	fcall	_Delay_ms
  3416                           
  3417                           ;adf7012.c: 343: Adf_Write_Register_Two();
  3418  0DF2  3184  24C4  318D   	fcall	_Adf_Write_Register_Two
  3419                           
  3420                           ;adf7012.c: 344: Adf_Write_Register_Three();
  3421  0DF5  3180  20DD  318D   	fcall	_Adf_Write_Register_Three
  3422                           
  3423                           ;adf7012.c: 346: Delay_ms(1);
  3424  0DF8  3001               	movlw	1
  3425  0DF9  0020               	movlb	0	; select bank0
  3426  0DFA  00A0               	movwf	Delay_ms@time_to_delay
  3427  0DFB  3000               	movlw	0
  3428  0DFC  00A1               	movwf	Delay_ms@time_to_delay+1
  3429  0DFD  318C  2493         	fcall	_Delay_ms
  3430                           
  3431                           ;adf7012.c: 348: return 1;
  3432                           ;	Return value of _Ptt_On is never used
  3433  0DFF  0008               	return
  3434  0E00                     __end_of_Ptt_On:	
  3435                           
  3436                           	psect	text18
  3437  04C4                     __ptext18:	
  3438 ;; *************** function _Adf_Write_Register_Two *****************
  3439 ;; Defined at:
  3440 ;;		line 189 in file "adf7012.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;		None
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  reg_ptr         4   43[BANK0 ] unsigned char [4]
  3445 ;;  reg             4   47[BANK0 ] unsigned long 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;		None               void
  3448 ;; Registers used:
  3449 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Temps:          0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;Total ram usage:       32 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    7
  3462 ;; This function calls:
  3463 ;;		_Reverse_Array
  3464 ;;		_Write_Adf7012_Reg
  3465 ;;		_memcpy
  3466 ;; This function is called by:
  3467 ;;		_Adf_Write_Config
  3468 ;;		_Ptt_On
  3469 ;;		_Ptt_Off
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _Adf_Write_Register_Two
  3475  04C4                     _Adf_Write_Register_Two:	
  3476                           
  3477                           ;adf7012.c: 190: uint32_t reg =
  3478                           ;adf7012.c: 191: (2) |
  3479                           ;adf7012.c: 192: ((uint32_t)(adf_config.r2.mod_control & 0x3 ) << 2) |
  3480                           ;adf7012.c: 193: ((uint32_t)(adf_config.r2.gook & 0x1 ) << 4) |
  3481                           ;adf7012.c: 194: ((uint32_t)(adf_config.r2.power_amplifier_level & 0x3F ) << 5) |
  3482                           ;adf7012.c: 195: ((uint32_t)(adf_config.r2.modulation_deviation & 0x1FF) << 11) |
  3483                           ;adf7012.c: 196: ((uint32_t)(adf_config.r2.gfsk_modulation_control & 0x7 ) << 20) |
  3484                           ;adf7012.c: 197: ((uint32_t)(adf_config.r2.index_counter & 0x3 ) << 23);
  3485                           
  3486                           ;incstack = 0
  3487                           ; Regs used in _Adf_Write_Register_Two: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3488  04C4  0021               	movlb	1	; select bank1
  3489  04C5  0838               	movf	(_adf_config^(0+128)+24),w
  3490  04C6  3903               	andlw	3
  3491  04C7  0020               	movlb	0	; select bank0
  3492  04C8  00B3               	movwf	??_Adf_Write_Register_Two
  3493  04C9  01B4               	clrf	??_Adf_Write_Register_Two+1
  3494  04CA  01B5               	clrf	??_Adf_Write_Register_Two+2
  3495  04CB  01B6               	clrf	??_Adf_Write_Register_Two+3
  3496  04CC  3017               	movlw	23
  3497  04CD                     u1325:	
  3498  04CD  35B3               	lslf	??_Adf_Write_Register_Two,f
  3499  04CE  0DB4               	rlf	??_Adf_Write_Register_Two+1,f
  3500  04CF  0DB5               	rlf	??_Adf_Write_Register_Two+2,f
  3501  04D0  0DB6               	rlf	??_Adf_Write_Register_Two+3,f
  3502  04D1  0B89               	decfsz	9,f
  3503  04D2  2CCD               	goto	u1325
  3504  04D3  0021               	movlb	1	; select bank1
  3505  04D4  0837               	movf	(_adf_config^(0+128)+23),w
  3506  04D5  3907               	andlw	7
  3507  04D6  0020               	movlb	0	; select bank0
  3508  04D7  00B7               	movwf	??_Adf_Write_Register_Two+4
  3509  04D8  01B8               	clrf	??_Adf_Write_Register_Two+5
  3510  04D9  01B9               	clrf	??_Adf_Write_Register_Two+6
  3511  04DA  01BA               	clrf	??_Adf_Write_Register_Two+7
  3512  04DB  3014               	movlw	20
  3513  04DC                     u1335:	
  3514  04DC  35B7               	lslf	??_Adf_Write_Register_Two+4,f
  3515  04DD  0DB8               	rlf	??_Adf_Write_Register_Two+5,f
  3516  04DE  0DB9               	rlf	??_Adf_Write_Register_Two+6,f
  3517  04DF  0DBA               	rlf	??_Adf_Write_Register_Two+7,f
  3518  04E0  0B89               	decfsz	9,f
  3519  04E1  2CDC               	goto	u1335
  3520  04E2  3013               	movlw	19
  3521  04E3  3EA0               	addlw	_adf_config& (0+255)
  3522  04E4  0086               	movwf	6
  3523  04E5  0187               	clrf	7
  3524  04E6  30FF               	movlw	255
  3525  04E7  0501               	andwf	1,w
  3526  04E8  00BB               	movwf	??_Adf_Write_Register_Two+8
  3527  04E9  3141               	addfsr 1,1
  3528  04EA  3001               	movlw	1
  3529  04EB  0501               	andwf	1,w
  3530  04EC  00BC               	movwf	??_Adf_Write_Register_Two+9
  3531  04ED  3141               	addfsr 1,1
  3532  04EE  3000               	movlw	0
  3533  04EF  0501               	andwf	1,w
  3534  04F0  00BD               	movwf	??_Adf_Write_Register_Two+10
  3535  04F1  3141               	addfsr 1,1
  3536  04F2  3000               	movlw	0
  3537  04F3  0501               	andwf	1,w
  3538  04F4  00BE               	movwf	??_Adf_Write_Register_Two+11
  3539  04F5  300B               	movlw	11
  3540  04F6                     u1345:	
  3541  04F6  35BB               	lslf	??_Adf_Write_Register_Two+8,f
  3542  04F7  0DBC               	rlf	??_Adf_Write_Register_Two+9,f
  3543  04F8  0DBD               	rlf	??_Adf_Write_Register_Two+10,f
  3544  04F9  0DBE               	rlf	??_Adf_Write_Register_Two+11,f
  3545  04FA  0B89               	decfsz	9,f
  3546  04FB  2CF6               	goto	u1345
  3547  04FC  0021               	movlb	1	; select bank1
  3548  04FD  0832               	movf	(_adf_config^(0+128)+18),w
  3549  04FE  393F               	andlw	63
  3550  04FF  0020               	movlb	0	; select bank0
  3551  0500  00BF               	movwf	??_Adf_Write_Register_Two+12
  3552  0501  01C0               	clrf	??_Adf_Write_Register_Two+13
  3553  0502  01C1               	clrf	??_Adf_Write_Register_Two+14
  3554  0503  01C2               	clrf	??_Adf_Write_Register_Two+15
  3555  0504  3005               	movlw	5
  3556  0505                     u1355:	
  3557  0505  35BF               	lslf	??_Adf_Write_Register_Two+12,f
  3558  0506  0DC0               	rlf	??_Adf_Write_Register_Two+13,f
  3559  0507  0DC1               	rlf	??_Adf_Write_Register_Two+14,f
  3560  0508  0DC2               	rlf	??_Adf_Write_Register_Two+15,f
  3561  0509  0B89               	decfsz	9,f
  3562  050A  2D05               	goto	u1355
  3563  050B  0021               	movlb	1	; select bank1
  3564  050C  0831               	movf	(_adf_config^(0+128)+17),w
  3565  050D  3901               	andlw	1
  3566  050E  0020               	movlb	0	; select bank0
  3567  050F  00C3               	movwf	??_Adf_Write_Register_Two+16
  3568  0510  01C4               	clrf	??_Adf_Write_Register_Two+17
  3569  0511  01C5               	clrf	??_Adf_Write_Register_Two+18
  3570  0512  01C6               	clrf	??_Adf_Write_Register_Two+19
  3571  0513  3004               	movlw	4
  3572  0514                     u1365:	
  3573  0514  35C3               	lslf	??_Adf_Write_Register_Two+16,f
  3574  0515  0DC4               	rlf	??_Adf_Write_Register_Two+17,f
  3575  0516  0DC5               	rlf	??_Adf_Write_Register_Two+18,f
  3576  0517  0DC6               	rlf	??_Adf_Write_Register_Two+19,f
  3577  0518  0B89               	decfsz	9,f
  3578  0519  2D14               	goto	u1365
  3579  051A  0021               	movlb	1	; select bank1
  3580  051B  0830               	movf	(_adf_config^(0+128)+16),w
  3581  051C  3903               	andlw	3
  3582  051D  0020               	movlb	0	; select bank0
  3583  051E  00C7               	movwf	??_Adf_Write_Register_Two+20
  3584  051F  01C8               	clrf	??_Adf_Write_Register_Two+21
  3585  0520  01C9               	clrf	??_Adf_Write_Register_Two+22
  3586  0521  01CA               	clrf	??_Adf_Write_Register_Two+23
  3587  0522  3002               	movlw	2
  3588  0523                     u1375:	
  3589  0523  35C7               	lslf	??_Adf_Write_Register_Two+20,f
  3590  0524  0DC8               	rlf	??_Adf_Write_Register_Two+21,f
  3591  0525  0DC9               	rlf	??_Adf_Write_Register_Two+22,f
  3592  0526  0DCA               	rlf	??_Adf_Write_Register_Two+23,f
  3593  0527  0B89               	decfsz	9,f
  3594  0528  2D23               	goto	u1375
  3595  0529  0847               	movf	??_Adf_Write_Register_Two+20,w
  3596  052A  04C3               	iorwf	??_Adf_Write_Register_Two+16,f
  3597  052B  0848               	movf	??_Adf_Write_Register_Two+21,w
  3598  052C  04C4               	iorwf	??_Adf_Write_Register_Two+17,f
